sentence_id	char	gold_tag	pred_tag
1	毋	B	B
1	庸	M	E
1	讳	M	B
1	言	E	E
1	，	S	S
1	涉	B	B
1	企	E	E
1	谣	B	B
1	言	E	E
1	如	B	B
1	同	E	M
1	寄	B	M
1	生	E	E
1	在	S	S
1	市	B	B
1	场	E	E
1	肌	B	S
1	体	E	B
1	上	S	E
1	的	S	S
1	“	S	S
1	毒	B	B
1	瘤	E	E
1	”	S	S
1	，	S	S
1	不	B	B
1	仅	E	E
1	误	B	B
1	导	E	E
1	消	B	B
1	费	M	M
1	者	E	E
1	，	S	S
1	更	S	S
1	损	B	B
1	害	E	E
1	企	B	B
1	业	E	M
1	商	B	E
1	誉	E	S
1	，	S	S
1	让	S	S
1	企	B	B
1	业	E	E
1	蒙	B	B
1	受	E	E
1	不	B	B
1	白	M	M
1	之	M	M
1	冤	E	E
1	，	S	S
1	可	B	B
1	谓	E	E
1	不	B	B
1	胜	M	E
1	其	M	S
1	烦	E	S
1	、	S	S
1	不	B	B
1	堪	E	E
1	其	S	S
1	苦	S	S
1	。	S	S
2	A	B	B
2	I	E	E
2	红	B	B
2	包	E	E
2	大	S	B
2	战	S	E
2	之	S	B
2	热	S	E
2	，	S	S
2	令	B	B
2	人	E	E
2	不	B	B
2	禁	E	E
2	想	B	B
2	起	E	E
2	1	B	B
2	1	E	E
2	年	B	S
2	前	E	B
2	那	B	E
2	个	E	S
2	改	B	B
2	写	E	E
2	移	B	B
2	动	E	E
2	支	B	B
2	付	E	E
2	格	B	B
2	局	E	E
2	的	S	S
2	除	B	B
2	夕	M	E
2	之	M	B
2	夜	E	E
2	。	S	S
3	他	S	S
3	表	B	B
3	示	E	E
3	，	S	S
3	目	B	B
3	前	E	E
3	我	B	B
3	国	E	E
3	的	S	S
3	超	B	B
3	大	M	E
3	规	M	B
3	模	E	E
3	市	B	B
3	场	E	E
3	优	B	B
3	势	E	E
3	还	S	S
3	没	B	B
3	有	E	E
3	充	B	B
3	分	M	E
3	发	M	B
3	挥	E	E
3	出	B	B
3	来	E	E
3	，	S	S
3	扩	B	B
3	大	E	E
3	消	B	B
3	费	E	E
3	特	B	B
3	别	E	E
3	是	S	S
3	服	B	B
3	务	E	E
3	消	B	B
3	费	E	E
3	潜	B	B
3	力	E	E
3	巨	B	B
3	大	E	E
3	，	S	S
3	城	B	B
3	市	M	E
3	更	M	B
3	新	E	E
3	、	S	S
3	传	B	B
3	统	E	E
3	基	B	B
3	础	M	E
3	设	M	B
3	施	E	E
3	改	B	B
3	造	E	E
3	升	B	B
3	级	E	E
3	、	S	S
3	新	B	B
3	型	E	E
3	基	B	B
3	础	E	E
3	设	B	B
3	施	E	E
3	建	B	B
3	设	E	E
3	等	S	S
3	领	B	B
3	域	E	E
3	都	S	S
3	有	S	B
3	巨	B	M
3	大	E	E
3	的	S	S
3	投	B	B
3	资	E	E
3	空	B	B
3	间	E	E
3	。	S	S
4	人	B	B
4	民	M	M
4	网	E	E
4	留	B	B
4	言	E	M
4	板	S	E
4	，	S	S
4	成	B	B
4	为	E	E
4	连	B	B
4	接	E	E
4	党	B	B
4	委	M	E
4	政	M	B
4	府	E	E
4	与	S	S
4	各	B	B
4	族	M	E
4	群	M	B
4	众	E	E
4	的	S	S
4	“	S	S
4	连	B	B
4	心	M	E
4	桥	E	S
4	”	S	S
4	。	S	S
5	国	B	B
5	家	E	E
5	金	B	B
5	融	E	E
5	监	B	B
5	督	E	E
5	管	B	B
5	理	E	E
5	总	B	B
5	局	E	E
5	、	S	S
5	中	B	B
5	国	M	E
5	人	M	B
5	民	M	M
5	银	M	M
5	行	E	E
5	、	S	S
5	证	B	S
5	监	M	B
5	会	E	E
5	联	B	B
5	合	E	E
5	发	B	B
5	布	M	E
5	公	M	B
5	告	E	E
5	，	S	S
5	批	B	B
5	准	E	E
5	渣	B	S
5	打	M	B
5	银	M	M
5	行	E	E
5	、	S	S
5	汇	B	B
5	丰	M	M
5	银	M	M
5	行	E	E
5	、	S	S
5	花	B	B
5	旗	M	M
5	银	M	M
5	行	E	E
5	在	S	S
5	上	B	B
5	海	E	E
5	自	S	S
5	贸	S	B
5	试	B	M
5	验	M	M
5	区	E	E
5	设	B	B
5	立	E	E
5	全	B	B
5	资	E	E
5	证	B	B
5	券	M	E
5	公	M	B
5	司	E	E
5	。	S	S
6	提	B	B
6	前	E	E
6	1	B	B
6	2	E	M
6	小	B	M
6	时	E	E
6	预	B	B
6	报	E	E
6	到	S	B
6	县	S	E
6	、	S	S
6	提	B	B
6	前	E	M
6	6	S	E
6	小	B	B
6	时	E	E
6	和	S	S
6	2	S	B
6	小	B	E
6	时	E	S
6	预	B	B
6	报	E	E
6	到	S	S
6	乡	B	B
6	镇	M	M
6	村	E	E
6	，	S	S
6	让	S	S
6	基	B	B
6	层	M	M
6	干	M	M
6	部	E	M
6	能	S	E
6	第	B	S
6	一	M	S
6	时	M	B
6	间	E	E
6	组	B	B
6	织	E	E
6	群	B	B
6	众	E	E
6	转	B	B
6	移	E	E
6	。	S	S
7	台	B	B
7	北	M	E
7	市	E	B
7	长	S	E
7	蒋	S	B
7	万	B	E
7	安	E	B
7	1	B	M
7	5	E	E
7	日	S	S
7	受	B	B
7	访	E	E
7	时	S	S
7	表	B	B
7	示	E	E
7	，	S	S
7	赖	B	B
7	清	M	M
7	德	E	E
7	不	S	B
7	应	B	E
7	该	E	S
7	美	B	B
7	化	E	E
7	殖	B	B
7	民	M	E
7	主	M	B
7	义	E	E
7	，	S	S
7	一	B	S
7	再	E	S
7	撕	B	B
7	裂	E	E
7	台	B	B
7	湾	E	E
7	社	B	B
7	会	E	E
7	，	S	S
7	制	B	B
7	造	E	E
7	更	B	B
7	深	E	E
7	的	S	S
7	仇	B	B
7	恨	E	E
7	与	S	S
7	对	B	B
7	立	E	E
7	。	S	S
8	此	B	S
8	举	E	B
8	意	B	E
8	义	E	S
8	深	B	B
8	远	E	E
8	，	S	S
8	既	B	S
8	是	E	S
8	优	B	B
8	化	E	E
8	营	B	B
8	商	E	E
8	环	B	B
8	境	E	E
8	的	S	S
8	有	B	B
8	力	E	E
8	抓	B	S
8	手	E	S
8	，	S	S
8	也	S	S
8	是	S	S
8	维	B	B
8	护	E	E
8	公	B	B
8	平	M	E
8	竞	M	B
8	争	E	E
8	的	S	S
8	重	B	B
8	要	E	E
8	举	B	B
8	措	E	E
8	，	S	S
8	为	S	S
8	市	B	B
8	场	M	E
8	主	M	B
8	体	E	E
8	安	B	B
8	心	E	E
8	经	B	B
8	营	E	E
8	筑	S	S
8	牢	S	S
8	了	S	S
8	坚	B	B
8	实	E	E
8	的	S	S
8	网	B	B
8	络	E	E
8	防	B	B
8	线	E	E
8	。	S	S
9	”	S	S
9	中	B	B
9	新	M	E
9	社	E	B
9	北	B	M
9	京	E	M
9	3	B	M
9	月	E	E
9	1	B	B
9	5	E	E
9	日	B	B
9	电	E	E
9	据	S	S
9	中	B	B
9	国	M	M
9	国	M	E
9	防	M	B
9	部	E	E
9	网	B	B
9	站	E	E
9	消	B	B
9	息	E	E
9	，	S	S
9	3	B	B
9	月	E	E
9	中	B	B
9	旬	E	E
9	，	S	S
9	中	B	B
9	越	E	E
9	第	S	S
9	十	S	B
9	次	S	E
9	边	B	B
9	境	E	E
9	国	B	B
9	防	E	M
9	友	B	E
9	好	E	S
9	交	B	B
9	流	M	E
9	活	M	B
9	动	E	E
9	将	S	S
9	在	S	S
9	中	B	B
9	国	E	E
9	广	B	B
9	西	M	E
9	壮	M	B
9	族	M	E
9	自	M	B
9	治	M	E
9	区	E	S
9	、	S	S
9	越	B	B
9	南	E	E
9	广	B	B
9	宁	M	E
9	省	E	S
9	相	B	B
9	关	E	E
9	地	B	B
9	区	E	E
9	、	S	S
9	口	B	B
9	岸	E	E
9	及	S	S
9	北	B	B
9	部	M	M
9	湾	E	M
9	海	B	M
9	域	E	E
9	举	B	B
9	行	E	E
9	。	S	S
10	传	B	B
10	统	E	E
10	的	S	S
10	单	B	B
10	一	E	E
10	税	B	B
10	种	E	E
10	及	S	S
10	来	B	B
10	源	E	E
10	征	B	B
10	管	E	E
10	模	B	B
10	式	E	E
10	已	S	B
10	难	B	E
10	以	E	S
10	适	B	B
10	应	E	E
10	当	B	B
10	前	E	E
10	的	S	S
10	税	B	B
10	收	E	E
10	环	B	B
10	境	E	E
10	。	S	S
11	此	B	B
11	外	E	E
11	，	S	S
11	综	B	B
11	合	E	E
11	所	B	B
11	得	E	E
11	的	S	S
11	基	B	B
11	本	E	E
11	减	B	B
11	除	E	M
11	费	B	E
11	用	E	S
11	标	B	B
11	准	E	E
11	从	S	S
11	以	B	B
11	往	E	E
11	的	S	S
11	按	S	B
11	月	S	E
11	计	B	B
11	算	E	E
11	调	B	B
11	整	E	E
11	为	S	S
11	按	S	S
11	年	S	S
11	计	B	B
11	算	E	E
11	，	S	S
11	基	B	B
11	本	E	E
11	减	B	B
11	除	E	M
11	费	B	E
11	用	E	S
11	标	B	B
11	准	E	E
11	提	B	B
11	高	E	E
11	到	S	S
11	5	B	B
11	0	M	M
11	0	M	M
11	0	E	M
11	元	S	M
11	/	S	M
11	月	S	E
11	（	S	B
11	6	S	E
11	万	S	S
11	元	S	S
11	/	S	B
11	年	S	E
11	）	S	S
11	。	S	S
12	文	B	B
12	章	E	E
12	认	B	B
12	为	E	E
12	，	S	S
12	中	B	B
12	东	E	E
12	冲	B	B
12	突	E	E
12	升	B	B
12	级	E	E
12	加	B	B
12	剧	E	E
12	了	S	S
12	对	S	B
12	本	S	E
12	已	B	S
12	不	E	S
12	确	B	B
12	定	E	E
12	的	S	S
12	全	B	B
12	球	E	E
12	经	B	B
12	济	E	E
12	造	B	B
12	成	E	E
12	的	S	S
12	损	B	B
12	害	E	E
12	。	S	S
13	涉	B	B
13	企	E	E
13	网	B	B
13	络	E	E
13	辟	B	B
13	谣	E	E
13	专	B	B
13	区	E	E
13	不	B	B
13	能	E	M
13	止	B	E
13	步	E	B
13	于	S	E
13	“	S	S
13	辟	S	S
13	”	S	S
13	，	S	S
13	还	B	B
13	要	E	E
13	在	S	S
13	“	S	S
13	用	S	S
13	”	S	S
13	上	S	S
13	做	S	B
13	足	S	E
13	文	B	B
13	章	E	E
13	。	S	S
14	伊	B	B
14	朗	E	E
14	2	B	B
14	1	E	E
14	日	S	S
14	对	S	S
14	以	B	B
14	色	M	M
14	列	E	E
14	南	B	B
14	部	E	E
14	多	S	B
14	座	S	E
14	城	B	B
14	市	E	E
14	发	B	B
14	动	E	E
14	空	B	B
14	袭	E	E
14	，	S	S
14	以	S	S
14	防	B	B
14	空	E	M
14	系	B	M
14	统	E	E
14	未	B	B
14	能	E	E
14	拦	B	B
14	截	E	E
14	至	B	B
14	少	E	E
14	两	S	S
14	枚	S	S
14	弹	B	B
14	道	M	E
14	导	M	B
14	弹	E	E
14	。	S	S
15	我	B	B
15	们	E	E
15	希	B	B
15	望	E	E
15	有	B	B
15	关	E	E
15	地	B	B
15	区	E	E
15	国	B	B
15	家	E	E
15	顺	B	B
15	应	E	E
15	历	B	B
15	史	E	E
15	大	B	B
15	势	E	E
15	和	S	S
15	时	B	B
15	代	E	M
15	潮	B	M
15	流	E	E
15	，	S	S
15	早	B	B
15	日	E	E
15	作	B	B
15	出	E	E
15	真	B	B
15	正	E	E
15	符	B	B
15	合	E	E
15	本	B	B
15	国	E	E
15	人	B	B
15	民	E	E
15	根	B	B
15	本	E	E
15	和	S	S
15	长	B	B
15	远	M	E
15	利	M	B
15	益	E	E
15	的	S	S
15	正	B	S
15	确	E	B
15	选	B	M
15	择	E	E
15	。	S	S
16	公	B	B
16	安	M	E
16	部	E	S
16	部	B	B
16	长	E	E
16	王	B	B
16	小	M	E
16	洪	E	S
16	、	S	S
16	国	B	B
16	家	M	E
16	安	M	B
16	全	M	E
16	部	E	S
16	部	B	B
16	长	E	E
16	陈	B	S
16	一	M	B
16	新	E	E
16	、	S	S
16	司	B	B
16	法	M	E
16	部	E	B
16	部	B	E
16	长	E	B
16	贺	B	M
16	荣	E	E
16	在	S	S
16	天	B	B
16	津	E	E
16	召	B	B
16	开	E	E
16	全	B	B
16	国	E	E
16	政	B	B
16	法	E	E
16	工	B	B
16	作	E	E
16	会	B	B
16	议	E	E
16	，	S	S
16	天	B	B
16	津	M	M
16	市	E	E
16	市	B	B
16	委	M	E
16	书	M	B
16	记	E	E
16	陈	B	S
16	敏	M	B
16	尔	E	E
16	、	S	S
16	市	B	B
16	长	E	E
16	张	S	B
16	工	B	M
16	作	M	E
16	汇	M	B
16	报	E	E
16	。	S	S
17	正	B	S
17	如	E	B
17	习	B	E
17	近	M	B
17	平	E	E
17	总	B	B
17	书	M	M
17	记	E	E
17	在	S	S
17	参	B	B
17	加	E	M
17	江	B	E
17	苏	E	B
17	代	B	E
17	表	M	B
17	团	E	E
17	审	B	B
17	议	E	E
17	时	S	B
17	所	B	E
17	说	E	S
17	的	S	S
17	，	S	S
17	“	S	S
17	要	S	S
17	准	B	B
17	确	E	E
17	把	B	B
17	握	E	E
17	新	B	S
17	形	M	B
17	势	M	E
17	下	E	S
17	人	B	B
17	民	E	E
17	群	B	B
17	众	E	E
17	对	S	S
17	美	B	B
17	好	M	E
17	生	M	B
17	活	E	E
17	新	S	B
17	期	B	E
17	待	E	S
17	和	S	S
17	民	B	B
17	生	E	E
17	工	B	B
17	作	E	E
17	新	S	S
17	特	B	B
17	点	E	E
17	”	S	S
17	。	S	S
18	第	S	B
18	四	S	E
18	，	S	S
18	高	B	B
18	收	M	M
18	入	E	E
18	个	B	B
18	人	E	E
18	税	B	B
18	收	E	E
18	流	B	B
18	失	E	E
18	的	S	S
18	差	B	B
18	异	E	E
18	贡	B	B
18	献	M	M
18	率	E	E
18	较	B	B
18	为	E	E
18	集	B	B
18	中	E	E
18	，	S	S
18	财	B	B
18	产	E	E
18	转	B	S
18	让	E	S
18	所	B	B
18	得	M	M
18	税	E	E
18	和	S	S
18	财	B	B
18	产	E	E
18	租	B	B
18	赁	E	E
18	所	B	B
18	得	M	E
18	税	E	B
18	是	S	E
18	税	B	B
18	收	E	M
18	治	B	M
18	理	E	E
18	的	S	S
18	未	B	B
18	来	E	E
18	重	B	B
18	点	E	E
18	。	S	S
19	叶	B	B
19	永	M	M
19	青	E	E
19	判	B	B
19	断	E	E
19	，	S	S
19	2	B	B
19	0	M	E
19	2	M	B
19	6	E	E
19	年	S	S
19	乃	B	B
19	至	E	E
19	未	B	B
19	来	E	E
19	五	S	S
19	年	S	S
19	的	S	S
19	个	B	B
19	税	E	E
19	改	B	B
19	革	E	E
19	将	S	S
19	呈	B	B
19	现	E	E
19	五	B	S
19	大	E	B
19	趋	B	M
19	势	E	E
19	：	S	S
19	一	S	B
19	是	S	E
19	扩	B	B
19	大	E	E
19	综	B	B
19	合	E	E
19	所	B	B
19	得	E	E
19	征	B	B
19	税	E	E
19	范	B	B
19	围	E	E
19	，	S	S
19	逐	B	B
19	步	E	E
19	将	S	S
19	经	B	B
19	营	E	E
19	所	B	B
19	得	E	E
19	、	S	S
19	财	B	B
19	产	E	E
19	转	B	S
19	让	E	S
19	所	B	B
19	得	E	E
19	等	S	S
19	纳	B	B
19	入	E	E
19	；	S	S
20	国	B	B
20	际	E	E
20	经	B	B
20	验	E	E
20	证	B	B
20	明	E	E
20	，	S	S
20	能	B	B
20	否	E	E
20	形	B	B
20	成	E	E
20	合	B	B
20	理	E	E
20	的	S	S
20	中	B	S
20	等	E	S
20	收	B	B
20	入	E	E
20	群	B	B
20	体	E	E
20	规	B	B
20	模	E	E
20	、	S	S
20	实	B	B
20	现	E	E
20	居	B	B
20	民	M	E
20	收	M	B
20	入	E	E
20	水	B	B
20	平	E	E
20	与	S	S
20	经	B	B
20	济	M	E
20	发	M	B
20	展	E	E
20	水	B	B
20	平	E	E
20	同	B	B
20	步	E	E
20	提	B	B
20	升	E	E
20	，	S	S
20	关	B	B
20	系	M	E
20	到	E	S
20	社	B	B
20	会	E	E
20	结	B	B
20	构	E	E
20	的	S	S
20	稳	B	B
20	定	M	M
20	性	E	E
20	与	S	S
20	长	B	B
20	远	E	E
20	发	B	B
20	展	E	E
20	的	S	S
20	后	B	B
20	劲	E	E
20	。	S	S
21	家	B	B
21	庭	E	E
21	申	B	B
21	报	E	E
21	可	S	B
21	结	B	M
21	合	E	M
21	育	B	E
21	儿	E	S
21	需	B	B
21	求	E	E
21	，	S	S
21	按	S	S
21	家	B	B
21	庭	E	E
21	内	S	S
21	人	B	B
21	均	M	E
21	收	M	B
21	入	E	E
21	差	B	B
21	异	E	M
21	设	B	E
21	置	E	S
21	扣	B	B
21	除	E	E
21	标	B	B
21	准	E	E
21	，	S	S
21	这	S	S
21	是	S	S
21	未	B	B
21	来	E	E
21	改	B	B
21	革	E	E
21	的	S	S
21	重	B	B
21	要	E	E
21	方	B	B
21	向	E	E
21	，	S	S
21	但	S	S
21	当	B	B
21	前	E	E
21	应	B	B
21	先	E	E
21	完	B	B
21	善	E	E
21	现	B	B
21	有	E	E
21	税	B	B
21	制	E	E
21	体	B	B
21	系	E	E
21	，	S	S
21	再	S	S
21	逐	B	B
21	步	M	E
21	推	M	B
21	进	E	E
21	家	B	B
21	庭	E	E
21	申	B	B
21	报	E	E
21	制	B	B
21	度	E	E
21	。	S	S
22	这	B	B
22	些	E	E
22	年	S	S
22	，	S	S
22	村	B	B
22	里	E	E
22	不	B	B
22	仅	E	E
22	通	B	B
22	过	E	E
22	引	B	B
22	进	E	M
22	品	B	E
22	牌	E	B
22	商	B	E
22	铺	E	S
22	、	S	S
22	开	B	B
22	发	E	M
22	商	B	M
22	业	E	M
22	用	B	E
22	地	E	B
22	产	B	M
22	生	E	E
22	收	B	B
22	益	E	E
22	分	B	B
22	红	E	E
22	，	S	S
22	还	S	S
22	把	S	S
22	一	B	B
22	半	E	M
22	收	B	M
22	入	E	E
22	用	B	B
22	于	E	E
22	建	S	B
22	公	B	M
22	园	E	E
22	、	S	S
22	养	B	B
22	老	E	E
22	服	B	B
22	务	M	E
22	中	M	B
22	心	E	E
22	等	S	S
22	民	B	B
22	生	E	E
22	项	B	B
22	目	E	E
22	，	S	S
22	成	B	B
22	为	E	E
22	优	B	B
22	化	E	E
22	收	B	B
22	入	E	E
22	分	B	B
22	配	E	E
22	的	S	S
22	生	B	B
22	动	E	E
22	实	B	B
22	践	E	E
22	。	S	S
23	声	B	B
23	明	E	E
23	说	S	S
23	，	S	S
23	沙	B	B
23	特	E	E
23	谴	B	B
23	责	E	E
23	伊	B	B
23	朗	E	E
23	对	S	S
23	沙	B	B
23	特	E	E
23	等	S	S
23	地	B	B
23	区	E	E
23	国	B	B
23	家	E	E
23	的	S	S
23	袭	B	B
23	击	E	E
23	，	S	S
23	“	S	S
23	将	S	S
23	毫	B	S
23	不	M	B
23	犹	M	E
23	豫	E	B
23	地	S	E
23	采	B	B
23	取	E	E
23	一	B	B
23	切	E	E
23	必	B	B
23	要	M	E
23	措	M	B
23	施	E	E
23	，	S	S
23	维	B	B
23	护	E	E
23	主	B	B
23	权	E	E
23	，	S	S
23	保	B	B
23	障	E	E
23	国	B	B
23	家	E	E
23	安	B	B
23	全	E	E
23	”	S	S
23	。	S	S
24	子	B	B
24	女	M	E
24	教	M	B
24	育	E	E
24	、	S	S
24	继	B	B
24	续	M	E
24	教	M	B
24	育	E	E
24	、	S	S
24	大	B	B
24	病	E	E
24	医	B	B
24	疗	E	E
24	、	S	S
24	住	B	B
