sentence_id	char	gold_tag	pred_tag
24	房	E	E
24	房	B	B
24	屋	M	M
24	贷	M	M
24	款	E	E
24	或	B	S
24	者	E	S
24	住	B	B
24	房	E	E
24	租	B	B
24	金	E	E
24	、	S	S
24	赡	B	B
24	养	E	E
24	老	B	B
24	人	E	E
24	的	S	S
24	支	B	B
24	出	E	E
24	，	S	S
24	纳	B	B
24	入	E	E
24	专	B	B
24	项	E	E
24	附	B	B
24	加	E	E
24	扣	B	B
24	除	E	E
24	范	B	B
24	围	E	E
24	。	S	S
25	李	B	B
25	华	E	E
25	说	S	S
25	，	S	S
25	个	B	B
25	税	E	E
25	要	S	S
25	发	B	B
25	挥	E	E
25	调	B	B
25	节	M	E
25	作	M	B
25	用	E	E
25	，	S	S
25	需	B	B
25	要	E	E
25	通	B	B
25	过	E	E
25	扩	S	B
25	中	S	E
25	、	S	S
25	提	S	B
25	低	S	E
25	、	S	S
25	限	B	B
25	高	E	E
25	展	B	B
25	开	E	E
25	。	S	S
26	当	B	B
26	地	E	E
26	时	B	B
26	间	E	E
26	1	B	B
26	4	E	E
26	日	S	S
26	1	B	B
26	8	E	E
26	时	S	S
26	1	B	B
26	0	E	M
26	分	S	E
26	左	B	B
26	右	E	E
26	，	S	S
26	韩	B	B
26	国	E	E
26	首	B	B
26	尔	E	M
26	市	B	E
26	中	M	B
26	心	E	E
26	明	B	B
26	洞	E	E
26	地	B	B
26	区	E	E
26	，	S	S
26	一	S	B
26	栋	S	M
26	7	S	M
26	层	S	M
26	建	B	E
26	筑	E	B
26	内	S	E
26	的	S	S
26	旅	B	B
26	馆	E	E
26	起	B	B
26	火	E	E
26	，	S	S
26	火	B	B
26	灾	E	E
26	在	S	S
26	2	B	B
26	1	E	E
26	时	S	S
26	3	B	B
26	5	E	E
26	分	S	B
26	左	B	M
26	右	E	E
26	被	S	S
26	安	B	B
26	全	E	E
26	扑	B	B
26	灭	E	E
26	。	S	S
27	在	S	S
27	孟	B	S
27	加	M	B
27	拉	M	M
27	国	E	E
27	首	B	B
27	都	E	E
27	达	B	S
27	卡	E	S
27	，	S	S
27	当	B	S
27	地	M	B
27	人	E	E
27	每	B	S
27	天	E	B
27	要	S	E
27	在	S	S
27	加	B	B
27	油	M	M
27	站	E	E
27	排	B	B
27	队	E	E
27	几	S	S
27	小	B	B
27	时	E	E
27	，	S	S
27	才	B	B
27	能	E	E
27	给	S	S
27	摩	B	S
27	托	M	B
27	车	E	E
27	加	B	B
27	上	E	E
27	政	B	B
27	府	E	E
27	限	B	B
27	量	M	E
27	供	M	B
27	应	E	E
27	的	S	S
27	汽	B	B
27	油	E	E
27	。	S	S
28	蒋	B	B
28	斌	E	E
28	说	S	S
28	，	S	S
28	我	B	B
28	们	E	E
28	正	B	B
28	告	E	E
28	日	B	B
28	方	E	E
28	，	S	S
28	穷	B	B
28	兵	M	E
28	黩	M	B
28	武	E	E
28	的	S	S
28	老	B	B
28	路	E	E
28	是	S	S
28	自	B	B
28	取	M	E
28	灭	M	B
28	亡	E	E
28	的	S	S
28	不	S	B
28	归	B	M
28	路	E	E
28	。	S	S
29	“	S	S
29	撒	S	B
29	钱	S	E
29	”	S	S
29	换	B	B
29	来	E	E
29	的	S	S
29	流	B	B
29	量	E	E
29	难	B	S
29	以	M	B
29	为	M	E
29	继	E	S
29	，	S	S
29	最	B	B
29	终	E	E
29	决	B	B
29	定	E	E
29	去	B	B
29	留	E	E
29	的	S	S
29	，	S	S
29	是	S	S
29	产	B	B
29	品	E	M
29	本	B	E
29	身	E	B
29	能	B	E
29	否	E	S
29	满	B	B
29	足	E	E
29	真	B	B
29	实	E	E
29	需	B	B
29	求	E	E
29	、	S	S
29	创	B	B
29	造	E	E
29	实	B	B
29	际	E	E
29	价	B	B
29	值	E	E
29	。	S	S
30	叶	B	B
30	永	M	M
30	青	E	E
30	认	B	B
30	为	E	E
30	，	S	S
30	与	S	S
30	增	B	B
30	值	M	E
30	税	E	S
30	、	S	S
30	企	B	B
30	业	M	E
30	所	M	B
30	得	M	E
30	税	E	B
30	相	B	E
30	比	E	S
30	，	S	S
30	个	B	B
30	税	E	E
30	在	S	S
30	财	B	B
30	政	M	M
30	收	M	M
30	入	E	E
30	规	B	B
30	模	E	E
30	上	S	S
30	仍	S	S
30	较	B	B
30	为	E	E
30	有	B	B
30	限	E	E
30	，	S	S
30	占	S	S
30	税	B	B
30	收	E	E
30	总	B	B
30	额	E	E
30	约	S	S
30	9	S	S
30	%	S	S
30	左	B	B
30	右	E	E
30	，	S	S
30	远	S	S
30	低	B	B
30	于	E	E
30	O	B	S
30	E	M	B
30	C	M	E
30	D	E	S
30	国	B	B
30	家	E	E
30	（	S	S
30	经	B	B
30	济	M	E
30	合	M	B
30	作	M	E
30	与	M	S
30	发	M	B
30	展	M	E
30	组	M	B
30	织	E	E
30	）	S	S
30	平	B	B
30	均	E	E
30	约	S	S
30	2	B	B
30	7	E	E
30	%	S	S
30	的	S	S
30	水	B	B
30	平	E	E
30	。	S	S
31	此	B	B
31	次	E	E
31	地	B	B
31	震	E	E
31	震	B	B
31	源	E	E
31	深	B	B
31	度	E	E
31	为	S	S
31	2	B	B
31	3	M	M
31	.	M	M
31	2	E	M
31	公	B	M
31	里	E	E
31	，	S	S
31	震	B	B
31	中	E	E
31	位	B	B
31	于	E	E
31	宜	B	B
31	兰	M	M
31	县	E	E
31	政	B	B
31	府	E	E
31	东	B	B
31	南	E	E
31	方	B	B
31	向	E	E
31	4	B	S
31	9	M	B
31	.	M	M
31	6	E	E
31	公	B	B
31	里	E	E
31	的	S	S
31	近	B	B
31	海	E	E
31	。	S	S
32	他	S	S
32	表	B	B
32	示	E	E
32	，	S	S
32	如	B	B
32	今	E	E
32	明	B	B
32	确	E	E
32	部	B	B
32	署	E	E
32	远	B	B
32	程	E	M
32	进	B	E
32	攻	M	B
32	性	E	E
32	武	B	B
32	器	E	E
32	，	S	S
32	射	B	B
32	程	M	E
32	远	E	S
32	超	S	S
32	日	B	B
32	本	E	E
32	领	B	B
32	土	E	E
32	范	B	B
32	围	E	E
32	，	S	S
32	充	B	B
32	分	M	E
32	证	M	B
32	明	E	E
32	日	B	B
32	本	E	E
32	“	S	S
32	新	B	B
32	型	E	E
32	军	B	B
32	国	M	E
32	主	M	B
32	义	E	E
32	”	S	S
32	已	B	S
32	不	E	B
32	只	B	E
32	是	E	S
32	危	B	B
32	险	E	E
32	苗	B	B
32	头	E	E
32	，	S	S
32	而	B	S
32	是	E	S
32	赤	B	S
32	裸	M	B
32	裸	E	E
32	的	S	S
32	现	B	B
32	实	E	E
32	威	B	B
32	胁	E	E
32	，	S	S
32	是	S	S
32	对	S	S
32	地	B	B
32	区	E	E
32	和	B	B
32	平	E	E
32	安	B	B
32	全	E	E
32	的	S	S
32	严	B	B
32	重	M	E
32	破	M	B
32	坏	E	E
32	。	S	S
33	因	B	B
33	此	E	E
33	，	S	S
33	必	B	B
33	须	E	E
33	对	S	S
33	恶	B	B
33	意	E	E
33	造	B	B
33	谣	E	E
33	、	S	S
33	蓄	B	B
33	意	E	M
33	抹	B	M
33	黑	E	M
33	者	S	E
33	形	B	B
33	成	E	E
33	法	B	B
33	律	E	M
33	震	B	E
33	慑	E	S
33	。	S	S
34	未	B	B
34	来	E	E
34	，	S	S
34	一	S	B
34	是	S	E
34	要	S	S
34	将	S	S
34	高	B	B
34	净	M	M
34	值	E	E
34	人	B	B
34	群	E	E
34	的	S	S
34	资	B	B
34	本	E	E
34	所	B	B
34	得	E	E
34	纳	B	B
34	入	E	E
34	更	S	S
34	严	B	B
34	格	E	E
34	征	B	B
34	管	E	E
34	，	S	S
34	强	B	B
34	化	E	E
34	境	B	B
34	外	E	E
34	所	B	B
34	得	E	E
34	C	B	S
34	R	M	B
34	S	E	E
34	申	B	B
34	报	E	E
34	、	S	S
34	股	B	B
34	权	E	E
34	转	B	S
34	让	E	S
34	税	B	B
34	收	E	E
34	监	B	B
34	管	E	E
34	，	S	S
34	使	S	S
34	高	B	B
34	收	M	M
34	入	E	E
34	群	B	B
34	体	E	E
34	“	S	S
34	多	B	S
34	渠	M	B
34	道	E	E
34	收	B	B
34	入	E	E
34	”	S	S
34	的	S	S
34	综	B	B
34	合	E	M
34	税	B	E
34	负	E	B
34	趋	B	M
34	于	E	E
34	合	B	B
34	理	E	E
34	；	S	S
35	从	S	S
35	中	B	B
35	期	E	E
35	（	S	S
35	及	S	S
35	更	B	B
35	长	E	E
35	周	B	B
35	期	E	E
35	）	S	S
35	看	S	S
35	，	S	S
35	随	B	B
35	着	E	E
35	居	B	B
35	民	M	E
35	收	M	B
35	入	E	E
35	增	B	B
35	长	E	E
35	和	S	S
35	税	B	B
35	制	E	E
35	结	B	B
35	构	E	E
35	优	B	B
35	化	E	E
35	，	S	S
35	个	B	B
35	税	E	E
35	的	S	S
35	职	B	B
35	能	E	E
35	将	S	S
35	向	S	S
35	“	S	S
35	收	B	B
35	入	E	E
35	分	B	B
35	配	E	E
35	调	B	B
35	节	E	E
35	+	S	S
35	财	B	B
35	政	E	E
35	筹	B	B
35	资	E	E
35	”	S	S
35	双	S	B
35	轮	S	E
35	驱	B	B
35	动	E	E
35	升	B	B
35	级	E	E
35	。	S	S
36	他	S	S
36	赞	B	B
36	同	E	E
36	黎	B	B
36	巴	M	M
36	嫩	M	E
36	政	M	B
36	府	E	E
36	去	B	S
36	年	E	S
36	8	B	B
36	月	E	E
36	作	B	B
36	出	E	E
36	推	B	B
36	动	E	E
36	武	B	B
36	器	E	E
36	“	S	S
36	专	B	B
36	属	E	M
36	管	B	E
36	控	E	B
36	权	S	E
36	”	S	S
36	的	S	S
36	决	B	B
36	定	E	E
36	，	S	S
36	强	B	B
36	调	E	E
36	黎	B	B
36	巴	M	M
36	嫩	M	E
36	真	M	S
36	主	M	B
36	党	E	E
36	必	B	B
36	须	E	E
36	遵	B	B
36	守	E	E
36	该	S	S
36	决	B	B
36	定	E	E
36	及	S	S
36	联	B	B
36	合	M	M
36	国	M	E
36	安	M	B
36	理	M	E
36	会	E	S
36	相	B	B
36	关	E	E
36	决	B	B
36	议	E	E
36	。	S	S
37	伊	B	B
37	方	E	E
37	称	S	S
37	，	S	S
37	调	B	B
37	查	E	E
37	显	B	B
37	示	E	E
37	，	S	S
37	这	B	B
37	些	E	E
37	嫌	B	B
37	疑	M	E
37	人	E	S
37	长	B	B
37	期	E	E
37	从	B	B
37	事	E	E
37	损	B	B
37	害	E	E
37	伊	B	B
37	朗	E	E
37	国	B	B
37	家	E	E
37	安	B	B
37	全	E	E
37	的	S	S
37	活	B	B
37	动	E	E
37	，	S	S
37	主	B	B
37	要	E	E
37	包	B	B
37	括	E	E
37	收	B	B
37	集	E	E
37	并	S	B
37	向	S	E
37	以	B	B
37	色	M	M
37	列	E	E
37	方	B	B
37	面	E	E
37	发	B	B
37	送	E	E
37	伊	B	B
37	朗	E	E
37	军	B	B
37	事	E	E
37	、	S	S
37	警	B	B
37	务	E	E
37	及	S	S
37	安	B	B
37	全	E	E
37	设	B	B
37	施	E	E
37	的	S	S
37	详	B	B
37	细	E	E
37	地	B	B
37	理	M	E
37	坐	M	B
37	标	E	E
37	和	S	S
37	相	B	B
37	关	E	E
37	参	B	B
37	数	E	E
37	。	S	S
38	蒋	B	B
38	斌	E	E
38	回	B	B
38	答	E	E
38	相	B	B
38	关	E	E
38	提	B	B
38	问	E	E
38	时	S	B
38	作	S	E
38	上	B	B
38	述	E	E
38	表	B	B
38	示	E	E
38	。	S	S
39	蒋	B	B
39	斌	E	E
39	指	B	B
39	出	E	E
39	，	S	S
39	美	B	B
39	国	E	E
39	和	S	S
39	以	B	B
39	色	M	M
39	列	E	E
39	未	B	B
39	经	E	E
39	安	B	B
39	理	M	E
39	会	E	S
39	授	B	B
39	权	E	E
39	，	S	S
39	在	S	S
39	伊	B	B
39	美	E	E
39	谈	B	B
39	判	E	E
39	进	B	B
39	程	E	E
39	中	S	B
39	对	S	E
39	伊	B	B
39	朗	E	E
39	发	B	B
39	动	E	E
39	军	B	B
39	事	E	E
39	打	B	B
39	击	E	E
39	，	S	S
39	严	B	B
39	重	E	E
39	违	B	S
39	反	E	B
39	国	B	M
39	际	M	M
39	法	E	E
39	和	S	S
39	国	B	B
39	际	M	E
39	关	M	B
39	系	E	E
39	基	B	B
39	本	M	E
39	准	M	B
39	则	E	E
39	。	S	S
40	应	B	B
40	用	E	E
40	层	B	B
40	面	E	E
40	的	S	S
40	热	B	B
40	闹	E	E
40	，	S	S
40	不	B	B
40	能	E	E
40	掩	B	B
40	盖	E	E
40	基	B	B
40	础	E	M
40	层	B	M
40	面	E	E
40	的	S	S
40	短	B	B
40	板	E	E
40	；	S	S
41	台	B	B
41	湾	E	E
41	大	S	B
41	高	B	E
41	雄	E	B
41	里	B	M
41	长	E	E
41	交	B	B
41	流	E	E
41	协	B	B
41	会	E	E
41	总	B	B
41	干	M	M
41	事	E	E
41	黄	B	B
41	愈	M	E
41	丰	E	B
41	对	S	E
41	中	B	B
41	新	M	M
41	网	E	E
41	“	S	S
41	燕	B	B
41	新	M	M
41	台	E	E
41	”	S	S
41	工	B	B
41	作	M	M
41	室	E	E
41	表	B	B
41	示	E	E
41	，	S	S
41	回	B	B
41	顾	M	E
41	历	M	B
41	史	E	E
41	，	S	S
41	有	S	B
41	许	B	E
41	许	M	B
41	多	M	E
41	多	E	S
41	台	B	B
41	湾	E	M
41	青	B	E
41	年	E	S
41	回	B	B
41	到	E	E
41	祖	B	B
41	国	E	E
41	怀	B	B
41	抱	E	E
41	投	B	B
41	身	E	E
41	抗	B	B
41	战	E	E
41	。	S	S
42	当	B	B
42	前	E	E
42	，	S	S
42	我	B	B
42	国	E	E
42	中	B	S
42	等	E	S
42	收	B	B
42	入	E	E
42	群	B	B
42	体	E	E
42	规	B	B
42	模	E	E
42	已	S	S
42	超	B	B
42	过	E	E
42	4	S	S
42	亿	S	B
42	人	S	E
42	，	S	S
42	未	B	B
42	来	E	E
42	1	B	B
42	0	E	M
42	多	B	E
42	年	E	S
42	有	B	B
42	望	E	E
42	超	B	B
42	过	E	E
42	8	S	B
42	亿	S	E
42	人	S	S
42	。	S	S
43	同	B	B
43	样	E	E
43	，	S	S
43	云	B	B
43	南	E	E
43	小	B	B
43	粒	E	E
43	咖	B	B
43	啡	E	E
43	、	S	S
43	蓝	B	B
43	莓	E	E
43	、	S	S
43	牛	B	B
43	油	M	M
43	果	E	E
43	、	S	S
43	中	B	B
43	药	M	E
43	材	E	S
43	等	S	S
43	特	B	B
43	色	M	M
43	产	M	M
43	业	E	E
43	，	S	S
43	借	B	B
43	助	E	E
43	“	S	S
43	云	B	B
43	南	E	E
43	美	B	B
43	好	M	E
43	生	M	B
43	活	E	E
43	”	S	S
43	等	S	S
43	直	B	B
43	播	E	E
43	助	S	B
43	农	S	E
43	活	B	B
43	动	E	E
43	，	S	S
43	去	B	S
43	年	E	S
43	农	B	B
43	产	M	M
43	品	E	E
43	网	B	B
43	络	E	E
43	销	B	S
43	售	M	B
43	额	E	E
43	已	B	B
43	经	E	E
43	超	S	B
43	7	B	M
43	0	M	M
43	0	E	M
43	亿	S	E
43	元	S	S
43	。	S	S
44	继	B	B
44	续	E	E
44	实	B	B
44	施	E	E
44	学	B	B
44	前	E	E
44	一	S	B
44	年	S	E
44	免	B	B
44	费	E	E
44	教	B	B
44	育	E	E
44	政	B	B
44	策	E	E
44	；	S	S
45	看	S	S
45	成	B	B
45	绩	E	E
45	，	S	S
45	更	S	B
45	要	S	E
45	看	S	S
45	成	B	B
45	色	E	E
45	、	S	S
45	找	S	S
45	差	B	B
45	距	E	E
45	、	S	S
45	补	S	S
45	短	B	B
45	板	E	E
45	。	S	S
46	作	B	B
46	为	E	E
46	对	S	S
46	个	B	B
46	人	M	E
46	所	M	B
46	得	E	E
46	直	B	B
46	接	E	E
46	征	B	B
46	税	E	E
46	的	S	S
46	税	B	B
46	种	E	E
46	，	S	S
46	个	B	B
46	税	E	E
46	中	B	S
46	的	E	S
46	综	B	B
46	合	E	E
46	所	B	B
46	得	E	E
46	通	B	B
46	过	E	E
46	累	B	B
46	进	M	E
46	税	M	B
46	率	E	E
46	结	B	B
46	构	E	E
46	（	S	S
46	综	B	B
46	合	E	E
46	所	B	B
46	得	E	E
46	最	B	B
46	高	E	E
46	边	B	B
46	际	E	E
46	税	B	B
46	率	E	E
46	4	B	B
46	5	E	E
46	%	S	S
46	）	S	S
46	具	B	B
46	有	E	E
46	明	B	B
46	显	E	E
46	的	S	S
46	再	S	S
46	分	B	B
46	配	E	E
46	效	B	B
46	应	E	E
46	。	S	S
47	丘	B	B
47	智	M	M
47	贤	E	E
47	强	B	B
47	调	E	E
47	，	S	S
47	面	B	B
47	对	E	E
47	殖	B	B
47	民	E	E
47	压	B	B
47	迫	E	E
47	，	S	S
47	大	B	B
47	批	E	E
47	台	B	B
47	湾	E	E
47	先	B	B
47	辈	E	E
47	可	B	B
47	歌	M	E
47	可	M	B
47	泣	E	E
47	的	S	S
47	抗	B	B
47	日	E	M
47	事	B	E
47	迹	E	S
47	不	B	B
47	应	E	E
47	被	S	S
47	抹	S	B
47	灭	S	E
47	。	S	S
48	更	S	S
48	重	B	B
48	要	E	E
48	的	S	S
48	是	S	S
48	，	S	S
48	涉	B	B
48	企	E	E
48	网	B	B
48	络	E	E
48	谣	B	S
48	言	E	B
48	多	B	E
48	发	E	B
48	频	B	M
48	发	E	E
48	，	S	S
48	扰	B	B
48	乱	E	E
48	企	B	B
48	业	E	E
48	生	B	B
48	产	E	E
48	经	B	B
48	营	E	E
48	秩	B	B
48	序	E	E
48	，	S	S
48	破	B	B
48	坏	E	E
48	市	B	B
48	场	E	E
48	公	B	B
48	平	M	E
48	竞	M	B
48	争	E	E
48	环	B	B
48	境	E	E
48	，	S	S
48	影	B	B
48	响	E	E
48	经	B	B
48	济	E	E
48	预	B	B
48	期	E	E
48	和	S	S
48	发	B	B
48	展	E	E
48	信	B	B
48	心	E	E
48	。	S	S
49	李	B	B
49	华	E	E
49	说	S	S
49	，	S	S
49	短	B	B
49	期	E	M
49	来	B	E
49	看	E	S
49	，	S	S
49	个	B	B
49	税	E	E
49	的	S	S
49	首	B	B
49	要	E	E
49	职	B	B
49	能	E	E
49	是	S	S
49	通	B	B
49	过	E	E
49	差	B	B
49	异	M	M
49	化	E	E
49	扣	B	B
49	除	E	E
49	机	B	B
49	制	E	E
49	，	S	S
49	精	B	B
49	准	E	E
49	保	B	B
49	障	E	E
49	居	B	B
49	民	E	E
49	基	B	B
49	本	E	E
49	生	B	B
49	活	E	E
49	需	B	B
49	求	E	E
49	，	S	S
49	支	B	B
49	持	E	E
49	更	S	B
49	高	B	E
