sentence_id	char	gold_tag	pred_tag
49	质	M	B
49	量	E	E
49	生	B	B
49	活	E	E
49	追	B	B
49	求	E	E
49	；	S	S
50	正	B	S
50	因	M	S
50	如	M	B
50	此	E	E
50	，	S	S
50	各	B	B
50	家	E	E
50	在	S	S
50	红	B	B
50	包	E	E
50	之	B	B
50	外	E	E
50	各	S	B
50	辟	S	E
50	蹊	B	B
50	径	E	E
50	：	S	S
50	有	B	S
50	的	E	S
50	将	S	S
50	A	B	B
50	I	E	E
50	嵌	B	B
50	入	E	E
50	社	B	B
50	交	E	E
50	日	B	B
50	常	E	E
50	，	S	S
50	有	B	S
50	的	E	S
50	把	S	S
50	A	B	B
50	I	E	E
50	接	B	B
50	入	E	E
50	外	B	B
50	卖	E	E
50	出	B	B
50	行	E	E
50	，	S	S
50	有	B	S
50	的	E	S
50	用	S	S
50	A	B	B
50	I	E	E
50	生	B	B
50	成	E	E
50	视	B	B
50	频	E	E
50	内	B	B
50	容	E	E
50	，	S	S
50	有	B	S
50	的	E	S
50	让	S	S
50	A	B	B
50	I	E	E
50	革	B	B
50	新	E	E
50	搜	B	B
50	索	E	E
50	体	B	B
50	验	E	E
50	。	S	S
51	在	B	S
51	外	E	S
51	打	B	B
51	工	E	E
51	的	S	S
51	群	B	B
51	众	E	E
51	牵	B	B
51	挂	E	M
51	家	B	E
51	中	E	S
51	的	S	S
51	孩	B	B
51	子	E	E
51	，	S	S
51	1	B	B
51	8	E	E
51	万	S	S
51	名	S	S
51	“	S	S
51	爱	B	B
51	心	E	E
51	妈	B	B
51	妈	E	E
51	”	S	S
51	结	B	B
51	对	E	E
51	关	B	B
51	爱	E	E
51	3	B	B
51	2	E	E
51	万	S	S
51	留	B	B
51	守	E	E
51	儿	B	B
51	童	E	E
51	；	S	S
52	农	B	B
52	户	E	E
52	担	B	B
52	心	E	E
52	，	S	S
52	受	S	B
52	多	B	E
52	重	E	B
52	因	B	M
52	素	E	E
52	影	B	B
52	响	E	E
52	，	S	S
52	美	B	B
52	国	E	E
52	粮	B	B
52	食	M	E
52	市	M	B
52	场	E	E
52	价	B	B
52	格	E	E
52	波	B	B
52	动	E	E
52	将	S	S
52	会	S	S
52	加	B	B
52	剧	E	E
52	，	S	S
52	给	S	S
52	今	B	B
52	后	E	E
52	的	S	S
52	经	B	B
52	营	E	E
52	带	B	B
52	来	E	E
52	更	B	B
52	多	E	E
52	不	B	B
52	确	M	E
52	定	M	B
52	性	E	E
52	。	S	S
53	2	B	B
53	0	M	M
53	2	M	M
53	0	E	M
53	年	S	E
53	，	S	S
53	党	S	S
53	的	S	S
53	二	B	S
53	十	E	B
53	大	S	E
53	报	B	B
53	告	E	E
53	提	B	B
53	出	E	E
53	，	S	S
53	要	S	S
53	“	S	S
53	完	B	B
53	善	E	E
53	个	B	S
53	人	M	B
53	所	M	M
53	得	M	M
53	税	E	E
53	制	B	B
53	度	E	E
53	，	S	S
53	规	B	B
53	范	E	E
53	收	B	B
53	入	E	E
53	分	B	B
53	配	E	E
53	秩	B	B
53	序	E	E
53	，	S	S
53	规	B	B
53	范	E	E
53	财	B	B
53	富	E	M
53	积	B	E
53	累	E	B
53	机	B	M
53	制	E	E
53	，	S	S
53	保	B	B
53	护	E	E
53	合	B	B
53	法	M	E
53	收	M	B
53	入	E	E
53	，	S	S
53	调	B	B
53	节	E	E
53	过	S	B
53	高	B	E
53	收	M	B
53	入	E	E
53	，	S	S
53	取	B	B
53	缔	E	M
53	非	B	E
53	法	M	B
53	收	M	M
53	入	E	E
53	”	S	S
53	；	S	S
54	岛	B	B
54	内	E	E
54	多	B	S
54	数	E	S
54	“	S	S
54	恋	S	B
54	殖	S	E
54	”	S	S
54	者	S	S
54	，	S	S
54	是	S	S
54	日	B	B
54	本	E	E
54	殖	B	B
54	民	E	E
54	时	B	B
54	代	E	E
54	的	S	S
54	既	B	B
54	得	M	E
54	利	M	B
54	益	M	E
54	者	E	S
54	，	S	S
54	但	S	S
54	赖	B	B
54	清	M	M
54	德	E	E
54	并	B	B
54	非	M	E
54	如	M	B
54	此	E	E
54	。	S	S
55	保	B	B
55	障	E	E
55	航	B	B
55	班	E	E
55	7	B	B
55	5	M	M
55	.	M	M
55	9	E	E
55	万	S	B
55	班	S	E
55	，	S	S
55	日	B	B
55	均	E	E
55	1	B	B
55	.	M	M
55	9	E	E
55	万	S	B
55	班	S	E
55	，	S	S
55	比	S	B
55	2	B	M
55	0	M	M
55	2	M	M
55	5	E	E
55	年	S	S
55	春	B	B
55	运	E	M
55	同	B	M
55	期	E	E
55	增	B	B
55	长	E	E
55	2	B	B
55	.	M	M
55	7	E	E
55	%	S	S
55	。	S	S
56	罗	B	B
56	德	M	E
56	里	M	S
56	格	M	B
56	斯	E	E
56	说	S	S
56	，	S	S
56	古	B	B
56	巴	E	E
56	愿	S	S
56	与	S	S
56	美	B	B
56	国	M	E
56	政	M	B
56	府	E	E
56	进	B	B
56	行	E	E
56	认	B	B
56	真	E	E
56	且	S	S
56	负	B	B
56	责	M	M
56	任	E	E
56	的	S	S
56	对	B	B
56	话	E	E
56	，	S	S
56	在	S	S
56	恪	B	S
56	守	E	B
56	国	B	M
56	际	M	M
56	法	E	E
56	和	S	S
56	尊	B	B
56	重	E	E
56	双	B	B
56	方	E	E
56	主	B	B
56	权	E	E
56	的	S	S
56	基	B	B
56	础	M	M
56	上	E	E
56	，	S	S
56	找	B	S
56	到	E	S
56	解	B	B
56	决	E	E
56	双	B	B
56	边	E	E
56	分	B	B
56	歧	E	E
56	的	S	S
56	办	B	B
56	法	E	E
56	。	S	S
57	这	S	B
57	一	S	E
57	状	B	B
57	况	E	M
57	可	B	E
57	以	E	S
57	通	B	B
57	过	E	E
57	加	B	B
57	强	E	E
57	资	B	B
57	本	E	E
57	收	B	B
57	入	E	E
57	税	B	B
57	收	E	E
57	征	B	B
57	管	E	E
57	及	S	S
57	完	B	B
57	善	E	E
57	综	B	B
57	合	E	E
57	所	B	B
57	得	E	E
57	征	B	B
57	收	E	E
57	（	S	S
57	包	B	B
57	括	E	E
57	境	B	B
57	外	E	E
57	所	B	B
57	得	E	E
57	的	S	S
57	收	B	B
57	入	E	E
57	征	B	B
57	管	E	E
57	）	S	S
57	来	S	S
57	改	B	B
57	善	E	E
57	，	S	S
57	但	S	S
57	整	B	B
57	体	M	E
57	而	M	B
57	言	E	E
57	，	S	S
57	资	B	B
57	本	E	E
57	税	B	B
57	制	E	E
57	的	S	S
57	改	B	B
57	革	E	E
57	仍	B	S
57	然	E	B
57	有	S	E
57	必	B	B
57	要	E	E
57	；	S	S
58	加	B	B
58	大	E	E
58	投	B	B
58	资	E	E
58	于	B	B
58	人	E	E
58	的	S	S
58	力	B	B
58	度	E	E
58	。	S	S
59	这	S	B
59	一	S	E
59	消	B	B
59	息	E	E
59	，	S	S
59	来	B	B
59	得	E	E
59	正	B	S
59	是	E	S
59	时	B	B
59	候	E	E
59	。	S	S
60	当	B	B
60	年	E	E
60	用	B	B
60	户	E	E
60	绑	S	S
60	了	S	S
60	卡	S	S
60	、	S	S
60	钱	S	B
60	在	S	E
60	微	B	B
60	信	E	E
60	里	S	S
60	，	S	S
60	迁	B	B
60	移	E	E
60	成	B	B
60	本	M	M
60	高	E	E
60	，	S	S
60	自	B	B
60	然	E	E
60	就	S	S
60	留	S	B
60	了	S	E
60	下	B	B
60	来	E	E
60	。	S	S
61	按	B	S
61	照	E	S
61	修	B	B
61	改	E	E
61	后	S	S
61	的	S	S
61	规	B	B
61	定	E	E
61	，	S	S
61	劳	B	B
61	务	E	E
61	报	B	B
61	酬	E	E
61	、	S	S
61	稿	B	B
61	酬	E	E
61	、	S	S
61	特	B	B
61	许	M	M
61	权	E	E
61	使	B	S
61	用	M	B
61	费	E	E
61	三	S	B
61	项	S	E
61	所	B	B
61	得	E	E
61	将	S	S
61	与	S	S
61	工	B	B
61	资	E	E
61	薪	B	B
61	金	E	M
61	合	B	E
61	并	E	S
61	起	B	B
61	来	E	E
61	计	B	B
61	算	E	E
61	纳	B	B
61	税	E	E
61	；	S	S
62	要	S	S
62	清	B	B
62	理	E	E
62	规	B	B
62	范	E	E
62	不	B	S
62	合	M	B
62	理	E	E
62	收	B	B
62	入	E	E
62	，	S	S
62	整	B	B
62	顿	E	E
62	收	B	B
62	入	E	E
62	分	B	B
62	配	E	E
62	秩	B	B
62	序	E	E
62	，	S	S
62	坚	B	B
62	决	E	M
62	取	B	M
62	缔	E	M
62	非	B	E
62	法	M	B
62	收	M	M
62	入	E	E
62	。	S	S
63	防	B	B
63	汛	E	E
63	“	S	S
63	1	B	B
63	2	M	M
63	6	M	M
63	2	E	E
63	”	S	S
63	机	B	B
63	制	E	E
63	与	S	S
63	“	S	S
63	云	B	B
63	汛	E	E
63	达	S	S
63	”	S	S
63	A	B	B
63	P	M	E
63	P	E	S
63	的	S	S
63	探	B	B
63	索	E	E
63	，	S	S
63	则	S	S
63	展	B	B
63	现	E	E
63	了	S	S
63	互	B	B
63	联	M	M
63	网	E	E
63	在	S	S
63	守	B	B
63	护	E	E
63	群	B	B
63	众	E	E
63	生	B	B
63	命	M	E
63	财	M	B
63	产	E	E
63	安	B	B
63	全	E	E
63	中	B	S
63	的	E	S
63	关	B	B
63	键	M	E
63	作	M	B
63	用	E	E
63	。	S	S
64	《	S	S
64	国	B	B
64	务	M	M
64	院	E	E
64	关	B	B
64	于	E	E
64	深	B	B
64	入	E	E
64	实	B	B
64	施	E	E
64	“	S	S
64	人	B	B
64	工	M	M
64	智	M	M
64	能	E	E
64	+	S	S
64	”	S	S
64	行	B	B
64	动	E	E
64	的	S	S
64	意	B	B
64	见	E	E
64	》	S	S
64	明	B	B
64	确	M	E
64	提	M	B
64	出	E	E
64	，	S	S
64	在	S	S
64	模	B	B
64	型	E	E
64	基	B	B
64	础	E	M
64	能	B	M
64	力	E	E
64	、	S	S
64	数	B	B
64	据	E	E
64	供	B	B
64	给	E	E
64	创	B	B
64	新	E	E
64	、	S	S
64	智	B	B
64	能	E	E
64	算	S	S
64	力	S	B
64	统	B	E
64	筹	E	B
64	等	S	E
64	方	B	B
64	面	E	E
64	强	B	B
64	化	E	E
64	基	B	B
64	础	E	E
64	支	B	B
64	撑	E	E
64	能	B	B
64	力	E	E
64	。	S	S
65	此	B	B
65	次	E	E
65	活	B	B
65	动	E	E
65	将	S	S
65	进	B	B
65	一	M	M
65	步	E	E
65	增	B	B
65	进	E	E
65	两	S	B
65	国	S	E
65	两	S	S
65	军	S	B
65	传	B	E
65	统	M	B
65	友	M	E
65	谊	E	S
65	，	S	S
65	密	B	B
65	切	E	E
65	两	S	B
65	军	S	E
65	各	S	B
65	层	B	E
65	级	E	S
65	人	B	B
65	员	E	E
65	交	B	B
65	往	E	E
65	互	B	B
65	信	E	E
65	，	S	S
65	深	B	B
65	化	E	E
65	双	B	B
65	方	E	M
65	务	B	M
65	实	E	E
65	合	B	B
65	作	E	E
65	，	S	S
65	提	B	B
65	升	E	E
65	共	B	B
65	同	E	E
65	维	B	B
65	护	E	E
65	边	B	B
65	境	E	E
65	和	S	S
65	相	B	B
65	关	E	E
65	海	B	B
65	域	E	E
65	安	B	B
65	全	E	E
65	能	B	B
65	力	E	E
65	。	S	S
66	另	B	B
66	一	M	E
66	方	M	B
66	面	E	E
66	，	S	S
66	为	S	S
66	促	B	B
66	进	E	E
66	消	B	B
66	费	E	E
66	、	S	S
66	优	B	B
66	化	E	E
66	经	B	B
66	济	M	E
66	发	M	B
66	展	E	E
66	结	B	B
66	构	E	E
66	，	S	S
66	调	B	B
66	整	E	E
66	个	B	B
66	税	E	E
66	扣	B	B
66	除	M	M
66	额	E	E
66	也	S	S
66	有	S	B
66	相	B	E
66	当	E	S
66	的	S	S
66	合	B	B
66	理	M	M
66	性	E	E
66	，	S	S
66	因	B	B
66	此	E	E
66	个	B	S
66	税	E	B
66	收	B	M
66	入	E	M
66	长	B	E
66	期	E	B
66	来	B	E
66	看	E	S
66	不	B	B
66	会	E	E
66	成	B	B
66	为	E	E
66	财	B	B
66	政	M	M
66	收	M	M
66	入	E	E
66	的	S	S
66	最	B	B
66	大	E	E
66	来	B	B
66	源	E	E
66	。	S	S
67	同	B	B
67	时	E	E
67	以	S	S
67	精	B	B
67	准	E	M
67	化	S	E
67	的	S	S
67	税	B	B
67	制	E	E
67	涉	B	B
67	及	E	E
67	支	B	B
67	持	E	E
67	国	B	B
67	家	E	E
67	经	B	B
67	济	M	E
67	发	M	B
67	展	E	E
67	和	S	S
67	重	B	B
67	大	E	E
67	社	B	B
67	会	E	E
67	目	B	B
67	标	E	E
67	（	S	S
67	生	B	B
67	育	E	E
67	、	S	S
67	养	B	B
67	老	E	E
67	、	S	S
67	住	B	B
67	房	E	E
67	）	S	S
67	等	S	S
67	，	S	S
67	最	B	B
67	终	E	E
67	推	B	B
67	动	E	E
67	橄	B	S
67	榄	M	B
67	型	E	E
67	收	B	B
67	入	E	E
67	分	B	B
67	配	E	E
67	格	B	B
67	局	E	E
67	的	S	S
67	形	B	B
67	成	E	E
67	。	S	S
68	2	B	B
68	0	M	E
68	2	M	B
68	6	E	E
68	年	S	S
68	春	B	B
68	运	E	E
68	3	B	B
68	月	E	E
68	1	B	B
68	3	E	E
68	日	S	S
68	收	B	B
68	官	E	E
68	。	S	S
69	我	B	B
69	们	E	E
69	的	S	S
69	处	B	B
69	境	E	E
69	将	S	S
69	非	B	S
69	常	E	B
69	糟	B	M
69	糕	E	E
69	。	S	S
70	“	S	S
70	听	B	B
70	到	E	E
70	赖	B	B
70	清	M	M
70	德	E	E
70	这	B	B
70	种	E	E
70	冷	B	S
70	血	E	S
70	评	B	B
70	论	E	E
70	感	B	B
70	到	E	E
70	伤	B	B
70	心	E	E
70	和	S	S
70	愤	B	B
70	怒	E	E
70	。	S	S
71	三	S	S
71	是	S	S
71	配	B	B
71	合	E	E
71	未	B	B
71	来	E	E
71	可	B	B
71	能	E	E
71	出	B	B
71	台	E	E
71	的	S	S
71	退	B	B
71	出	E	E
71	籍	S	B
71	税	S	E
71	、	S	S
71	遗	B	B
71	产	M	M
71	税	E	E
71	等	S	S
71	制	B	B
71	度	E	E
71	，	S	S
71	构	B	B
71	建	E	E
71	完	B	B
71	善	E	E
71	的	S	S
71	个	B	B
71	人	M	M
71	所	M	M
71	得	M	M
71	税	E	E
71	征	B	B
71	管	E	E
71	体	B	B
71	系	E	E
71	。	S	S
72	一	S	B
72	位	S	E
72	年	S	B
72	入	S	E
72	百	B	B
72	万	E	E
72	的	S	S
72	自	S	S
72	媒	B	B
72	体	E	E
72	从	B	S
72	业	M	B
72	者	E	E
72	对	S	S
72	经	B	B
72	济	E	E
72	观	B	B
72	察	M	M
72	报	E	E
72	表	B	B
72	示	E	E
72	，	S	S
72	此	B	B
72	前	E	E
72	，	S	S
72	每	B	S
72	年	E	S
72	个	B	B
72	税	E	E
72	缴	B	B
72	纳	E	E
72	都	S	S
72	是	S	S
72	由	S	S
72	他	S	B
72	报	S	E
72	一	B	B
72	个	E	E
72	收	B	B
72	入	E	E
72	总	B	B
72	数	E	M
72	给	S	E
72	互	B	B
72	联	M	E
72	网	E	B
72	平	B	E
72	台	E	B
72	公	B	M
72	司	E	E
72	，	S	S
72	再	S	S
72	由	S	S
72	平	B	B
72	台	E	E
72	公	B	B
72	司	E	E
72	报	S	B
72	给	S	E
72	税	B	B
72	务	E	E
72	部	B	B
72	门	E	E
72	。	S	S
73	他	B	B
73	们	E	E
73	说	S	S
73	：	S	S
73	“	S	S
73	如	B	B
73	果	E	E
73	这	B	B
73	种	E	E
73	情	B	B
73	况	E	E
73	持	B	B
73	续	E	E
73	下	B	B
73	去	E	E
73	，	S	S
73	将	S	S
73	会	S	B
73	对	S	E
73	经	B	B
73	济	E	E
73	造	B	B
73	成	E	E
73	巨	B	B
73	大	E	M
73	压	B	M
73	力	E	E
73	。	S	S
74	潘	B	B
74	功	M	M
74	胜	E	E
74	指	B	B
74	出	E	E
74	，	S	S
74	按	B	S
74	照	E	B
74	国	B	M
74	际	M	E
74	货	M	B
74	币	M	E
74	基	M	B
74	金	M	E
74	组	M	B
74	织	E	E
74	的	S	S
74	分	B	B
74	类	E	E
74	标	B	B
74	准	E	E
74	，	S	S
74	中	B	B
74	国	E	E
74	实	B	B
74	行	E	E
74	有	S	S
74	管	B	B
74	理	E	E
74	的	S	S
74	浮	B	B
74	动	M	E
74	汇	M	B
74	率	E	E
74	制	B	B
74	度	E	E
74	。	S	S
75	在	S	S
75	针	B	B
75	对	E	E
75	委	B	B
75	内	M	E
75	瑞	M	B
75	拉	E	E
75	、	S	S
75	伊	B	B
75	朗	E	E
75	的	S	S
75	军	B	B
75	事	M	E
75	行	M	B
75	动	E	E
75	中	S	S
75	，	S	S
75	美	B	B
75	军	E	E
75	都	S	S
75	大	B	B
75	量	E	E
75	使	B	B
75	用	E	E
75	人	B	B
75	工	M	M
75	智	M	M
75	能	E	E
75	工	B	B
75	具	E	E
75	，	S	S
75	引	B	B
75	发	E	E
75	对	S	S
75	战	B	B
75	争	E	E
75	伦	B	B
75	理	E	E
75	与	S	S
75	军	B	B
75	事	E	E
75	技	B	B
75	术	E	E
75	应	B	B
75	用	E	E
75	边	B	B
75	界	E	E
75	的	S	S
75	深	B	B
75	刻	E	E
75	担	B	B
75	忧	E	E
75	。	S	S
76	稳	B	B
76	步	E	E
76	扩	B	B
76	大	E	E
76	中	B	S
76	等	E	S
76	收	B	B
76	入	E	E
76	群	B	B
76	体	E	E
76	规	B	B
76	模	E	E
76	，	S	S
76	推	B	B
76	动	E	E
76	形	B	B
76	成	E	E
76	中	B	B
76	间	E	E
76	大	S	S
76	、	S	S
76	两	B	B
76	头	E	M
76	小	S	E
76	的	S	S
76	橄	B	S
76	榄	M	B
76	型	E	E
76	分	B	B
76	配	E	E
76	格	B	B
76	局	E	E
76	，	S	S
76	是	S	S
76	实	B	B
76	现	E	E
76	共	B	B
76	同	M	M
76	富	M	M
76	裕	E	E
76	的	S	S
76	有	B	B
76	效	E	E
76	路	B	B
76	径	E	E
76	。	S	S
77	着	B	B
77	眼	E	E
77	未	B	B
77	来	E	E
77	，	S	S
77	要	S	S
77	持	B	B
77	续	E	E
77	深	B	B
77	化	E	E
77	收	B	B
77	入	E	E
77	分	B	B
77	配	M	E
77	制	M	B
77	度	E	E
77	改	B	B
77	革	E	E
77	，	S	S
77	在	S	S
77	切	S	B
77	好	S	E
77	分	B	B
77	好	E	E
77	“	S	S
77	蛋	B	B
77	糕	E	E
77	”	S	S
77	上	S	B
77	取	B	M
77	得	E	E
77	新	S	S
77	成	B	B
77	效	E	E
77	。	S	S
