rank_id,feature_mode,max_df,min_df,ngram_range,max_features,sublinear_tf,n_init,seed,vocab_size,nmi,ari,acc,silhouette_cosine
53,char,0.75,3,"(2, 4)",20000.0,True,60,52,20000,0.730531,0.639469,0.831818,0.062024
59,char,0.75,3,"(2, 4)",20000.0,True,80,52,20000,0.730531,0.639469,0.831818,0.062024
77,char,0.8,3,"(2, 4)",20000.0,True,60,52,20000,0.730531,0.639469,0.831818,0.062024
83,char,0.8,3,"(2, 4)",20000.0,True,80,52,20000,0.730531,0.639469,0.831818,0.062024
61,char,0.75,4,"(2, 4)",20000.0,True,60,41,20000,0.723557,0.627497,0.827273,0.062696
67,char,0.75,4,"(2, 4)",20000.0,True,80,41,20000,0.723557,0.627497,0.827273,0.062696
85,char,0.8,4,"(2, 4)",20000.0,True,60,41,20000,0.723557,0.627497,0.827273,0.062696
91,char,0.8,4,"(2, 4)",20000.0,True,80,41,20000,0.723557,0.627497,0.827273,0.062696
49,char,0.75,3,"(2, 4)",20000.0,True,60,41,20000,0.723557,0.627497,0.827273,0.061932
55,char,0.75,3,"(2, 4)",20000.0,True,80,41,20000,0.723557,0.627497,0.827273,0.061932
73,char,0.8,3,"(2, 4)",20000.0,True,60,41,20000,0.723557,0.627497,0.827273,0.061932
79,char,0.8,3,"(2, 4)",20000.0,True,80,41,20000,0.723557,0.627497,0.827273,0.061932
50,char,0.75,3,"(2, 4)",30000.0,True,60,41,30000,0.723557,0.627497,0.827273,0.054193
56,char,0.75,3,"(2, 4)",30000.0,True,80,41,30000,0.723557,0.627497,0.827273,0.054193
74,char,0.8,3,"(2, 4)",30000.0,True,60,41,30000,0.723557,0.627497,0.827273,0.054193
80,char,0.8,3,"(2, 4)",30000.0,True,80,41,30000,0.723557,0.627497,0.827273,0.054193
62,char,0.75,4,"(2, 4)",30000.0,True,60,41,27716,0.719532,0.621366,0.825,0.056727
68,char,0.75,4,"(2, 4)",30000.0,True,80,41,27716,0.719532,0.621366,0.825,0.056727
86,char,0.8,4,"(2, 4)",30000.0,True,60,41,27716,0.719532,0.621366,0.825,0.056727
92,char,0.8,4,"(2, 4)",30000.0,True,80,41,27716,0.719532,0.621366,0.825,0.056727
3,word,0.75,3,"(1, 1)",,True,60,52,5715,0.71103,0.621082,0.825,0.04851
6,word,0.75,3,"(1, 1)",,True,80,52,5715,0.71103,0.621082,0.825,0.04851
27,word,0.8,3,"(1, 1)",,True,60,52,5715,0.71103,0.621082,0.825,0.04851
30,word,0.8,3,"(1, 1)",,True,80,52,5715,0.71103,0.621082,0.825,0.04851
65,char,0.75,4,"(2, 4)",20000.0,True,60,52,20000,0.7113,0.614349,0.822727,0.062571
71,char,0.75,4,"(2, 4)",20000.0,True,80,52,20000,0.7113,0.614349,0.822727,0.062571
89,char,0.8,4,"(2, 4)",20000.0,True,60,52,20000,0.7113,0.614349,0.822727,0.062571
95,char,0.8,4,"(2, 4)",20000.0,True,80,52,20000,0.7113,0.614349,0.822727,0.062571
54,char,0.75,3,"(2, 4)",30000.0,True,60,52,30000,0.714238,0.604296,0.820455,0.05406
60,char,0.75,3,"(2, 4)",30000.0,True,80,52,30000,0.714238,0.604296,0.820455,0.05406
78,char,0.8,3,"(2, 4)",30000.0,True,60,52,30000,0.714238,0.604296,0.820455,0.05406
84,char,0.8,3,"(2, 4)",30000.0,True,80,52,30000,0.714238,0.604296,0.820455,0.05406
22,word,0.75,4,"(1, 2)",,True,80,41,4788,0.708125,0.605037,0.820455,0.055593
46,word,0.8,4,"(1, 2)",,True,80,41,4788,0.708125,0.605037,0.820455,0.055593
66,char,0.75,4,"(2, 4)",30000.0,True,60,52,27716,0.705683,0.607527,0.820455,0.056577
90,char,0.8,4,"(2, 4)",30000.0,True,60,52,27716,0.705683,0.607527,0.820455,0.056577
1,word,0.75,3,"(1, 1)",,True,60,41,5715,0.705914,0.599726,0.818182,0.048556
4,word,0.75,3,"(1, 1)",,True,80,41,5715,0.705914,0.599726,0.818182,0.048556
25,word,0.8,3,"(1, 1)",,True,60,41,5715,0.705914,0.599726,0.818182,0.048556
28,word,0.8,3,"(1, 1)",,True,80,41,5715,0.705914,0.599726,0.818182,0.048556
13,word,0.75,4,"(1, 1)",,True,60,41,4210,0.704745,0.599154,0.818182,0.054755
16,word,0.75,4,"(1, 1)",,True,80,41,4210,0.704745,0.599154,0.818182,0.054755
37,word,0.8,4,"(1, 1)",,True,60,41,4210,0.704745,0.599154,0.818182,0.054755
40,word,0.8,4,"(1, 1)",,True,80,41,4210,0.704745,0.599154,0.818182,0.054755
14,word,0.75,4,"(1, 1)",,True,60,42,4210,0.703923,0.598749,0.818182,0.054675
17,word,0.75,4,"(1, 1)",,True,80,42,4210,0.703923,0.598749,0.818182,0.054675
38,word,0.8,4,"(1, 1)",,True,60,42,4210,0.703923,0.598749,0.818182,0.054675
41,word,0.8,4,"(1, 1)",,True,80,42,4210,0.703923,0.598749,0.818182,0.054675
52,char,0.75,3,"(2, 4)",30000.0,True,60,42,30000,0.703433,0.59851,0.818182,0.053989
58,char,0.75,3,"(2, 4)",30000.0,True,80,42,30000,0.703433,0.59851,0.818182,0.053989
76,char,0.8,3,"(2, 4)",30000.0,True,60,42,30000,0.703433,0.59851,0.818182,0.053989
82,char,0.8,3,"(2, 4)",30000.0,True,80,42,30000,0.703433,0.59851,0.818182,0.053989
72,char,0.75,4,"(2, 4)",30000.0,True,80,52,27716,0.700344,0.600783,0.818182,0.056622
96,char,0.8,4,"(2, 4)",30000.0,True,80,52,27716,0.700344,0.600783,0.818182,0.056622
63,char,0.75,4,"(2, 4)",20000.0,True,60,42,20000,0.699308,0.600284,0.818182,0.062556
69,char,0.75,4,"(2, 4)",20000.0,True,80,42,20000,0.699308,0.600284,0.818182,0.062556
87,char,0.8,4,"(2, 4)",20000.0,True,60,42,20000,0.699308,0.600284,0.818182,0.062556
93,char,0.8,4,"(2, 4)",20000.0,True,80,42,20000,0.699308,0.600284,0.818182,0.062556
51,char,0.75,3,"(2, 4)",20000.0,True,60,42,20000,0.699308,0.600284,0.818182,0.061795
57,char,0.75,3,"(2, 4)",20000.0,True,80,42,20000,0.699308,0.600284,0.818182,0.061795
75,char,0.8,3,"(2, 4)",20000.0,True,60,42,20000,0.699308,0.600284,0.818182,0.061795
81,char,0.8,3,"(2, 4)",20000.0,True,80,42,20000,0.699308,0.600284,0.818182,0.061795
64,char,0.75,4,"(2, 4)",30000.0,True,60,42,27716,0.704178,0.590819,0.815909,0.056494
70,char,0.75,4,"(2, 4)",30000.0,True,80,42,27716,0.704178,0.590819,0.815909,0.056494
88,char,0.8,4,"(2, 4)",30000.0,True,60,42,27716,0.704178,0.590819,0.815909,0.056494
94,char,0.8,4,"(2, 4)",30000.0,True,80,42,27716,0.704178,0.590819,0.815909,0.056494
20,word,0.75,4,"(1, 2)",,True,60,42,4788,0.699847,0.592538,0.815909,0.055508
23,word,0.75,4,"(1, 2)",,True,80,42,4788,0.699847,0.592538,0.815909,0.055508
44,word,0.8,4,"(1, 2)",,True,60,42,4788,0.699847,0.592538,0.815909,0.055508
47,word,0.8,4,"(1, 2)",,True,80,42,4788,0.699847,0.592538,0.815909,0.055508
24,word,0.75,4,"(1, 2)",,True,80,52,4788,0.691163,0.579861,0.811364,0.055467
48,word,0.8,4,"(1, 2)",,True,80,52,4788,0.691163,0.579861,0.811364,0.055467
18,word,0.75,4,"(1, 1)",,True,80,52,4210,0.666518,0.542778,0.797727,0.0543
42,word,0.8,4,"(1, 1)",,True,80,52,4210,0.666518,0.542778,0.797727,0.0543
15,word,0.75,4,"(1, 1)",,True,60,52,4210,0.661313,0.521034,0.788636,0.053971
39,word,0.8,4,"(1, 1)",,True,60,52,4210,0.661313,0.521034,0.788636,0.053971
5,word,0.75,3,"(1, 1)",,True,80,42,5715,0.656795,0.514577,0.786364,0.047814
29,word,0.8,3,"(1, 1)",,True,80,42,5715,0.656795,0.514577,0.786364,0.047814
2,word,0.75,3,"(1, 1)",,True,60,42,5715,0.644663,0.511957,0.784091,0.047736
26,word,0.8,3,"(1, 1)",,True,60,42,5715,0.644663,0.511957,0.784091,0.047736
19,word,0.75,4,"(1, 2)",,True,60,41,4788,0.645063,0.496598,0.779545,0.05462
43,word,0.8,4,"(1, 2)",,True,60,41,4788,0.645063,0.496598,0.779545,0.05462
8,word,0.75,3,"(1, 2)",,True,60,42,6939,0.636498,0.479127,0.770455,0.047168
11,word,0.75,3,"(1, 2)",,True,80,42,6939,0.636498,0.479127,0.770455,0.047168
32,word,0.8,3,"(1, 2)",,True,60,42,6939,0.636498,0.479127,0.770455,0.047168
35,word,0.8,3,"(1, 2)",,True,80,42,6939,0.636498,0.479127,0.770455,0.047168
21,word,0.75,4,"(1, 2)",,True,60,52,4788,0.640452,0.480283,0.768182,0.054216
45,word,0.8,4,"(1, 2)",,True,60,52,4788,0.640452,0.480283,0.768182,0.054216
7,word,0.75,3,"(1, 2)",,True,60,41,6939,0.621964,0.447074,0.75,0.046501
10,word,0.75,3,"(1, 2)",,True,80,41,6939,0.621964,0.447074,0.75,0.046501
31,word,0.8,3,"(1, 2)",,True,60,41,6939,0.621964,0.447074,0.75,0.046501
34,word,0.8,3,"(1, 2)",,True,80,41,6939,0.621964,0.447074,0.75,0.046501
9,word,0.75,3,"(1, 2)",,True,60,52,6939,0.606552,0.422226,0.736364,0.046146
12,word,0.75,3,"(1, 2)",,True,80,52,6939,0.606552,0.422226,0.736364,0.046146
33,word,0.8,3,"(1, 2)",,True,60,52,6939,0.606552,0.422226,0.736364,0.046146
36,word,0.8,3,"(1, 2)",,True,80,52,6939,0.606552,0.422226,0.736364,0.046146
