id,label,text
0ab43db93c627148deac6fc60cabe3ed,财经,国泰海通君弘灵犀大模型获信通院金融大模型评估 5 级最高等级，为行业首家。
be57e5e6c2c2c8f3fa8a970c380ea134,财经,恒生聚源联合阿里云推出 AIDB 数据库，上线金融综合问数 MCP，100 + 机构接入。
9aeeaf4b9e414d62547318d731289094,财经,邮储银行依托大模型提升数据中心智能运维效率，告警排查自动化率达 87.5%。
1741a3f317004eb021c4caa81483357e,科技,平安人寿用 DeepSeek 大模型与 RAG 技术搭建 IT 事件智能处理系统，月均处理咨询 2 万次。
6af12adcdaa0896303e6a4aa365aadba,财经,央行 2026 年科技工作会议明确，稳妥有序推进金融领域人工智能应用，强化数据安全。
9ad998767903915d07e0cb2d7082ac9a,财经,大模型重塑投研服务，将原本依赖人工花费小时级的资料查询整理等工作缩减至分钟级，同时基于市场资讯、研报等专业材料的预训练之后，智能投顾理论上也可以实现基于自动化分析，从而实现思考维度更全面、逻辑推理更稳定的分析结果。
4b6a217c2979625277fe3a9566adf7c7,财经,金融大模型落地核心痛点为工程化问题，相关技术厂商的生态能力至关重要，只有更为开放互通的行业生态，各方才能共同实现社会的智能化水平提升。
883055940ccccf00b692c8b162d98126,科技,"OpenAI 战略转向商业优先，进一步确认行业主线，2026 年 2 月解散内部 ""使命对齐"" 团队，同步下调算力支出目标、明确 2030 年总营收目标超 2800 亿美元，消费者与企业业务贡献均衡。"
c8ff6d803405cc9975fac40f4101f85f,科技,Bloomberg 推出 AskB 对话式 AI Agent，融合专有数据，将研究效率提升至分钟级。
07838d41adce2942a82402aaa132b0c5,财经,江苏银行用大模型优化供应链金融风控，提升中小企业信贷审批效率。
f741c9cbb1d3ce9654416c92b4877590,财经,重庆农商行依托大模型升级智能客服，降低普惠金融服务成本。
bc124172332ce1a80b83e706f66e440b,财经,中信建投证券用大模型赋能行业研究，提升研报生成与市场分析效率。
36705f74d626bb35e341a140dc449a27,财经,魔数智擎 ME 智能建模平台融合大模型，在金融精准营销、风控场景规模化落地。
6e0fdafccf9049d613f226ec9c6162b2,科技,"建行 ""授信审批全流程 AI 应用"" 自动化率超 90%，1 分钟生成评级审查初稿。"
66de7ea5b3d4c011baca6daf641c20cb,科技,招行 AI 贷后预警较人工平均提前 42 天，主动识别企业潜在风险。
088d69e6ca4c554f167f560c25fa524f,财经,"中行 ""中银科创夸腾系统"" 服务超 1 万家科创企业，多维画像赋能信贷决策。"
5098bd8103a4c0e47f33507a0ef56ed9,财经,六大行 2026 年金融科技投入超 1300 亿元，AI 风控深度嵌入信贷全流程。
05eb11d1622b8f1e6c66a4bb120d438f,科技,农行数字化信贷工厂 3.0 上线，AI + 卫星遥感实现农户贷款分钟级审批。
1d3b323e8242eca1eee6556881cb8fba,科技,建行 AI 农村信贷风控模型覆盖 1.2 亿农户，贷款不良率控制在 1.8% 以下。
a08c1fb8c9eb6abe38c8c0993c9ec65d,科技,招行多模态 AI 理财顾问试点用户超 200 万，实现个性化资产配置实时推荐。
f9809d905d9a5ce43673bad64390a42b,财经,央行推进数字人民币智能合约，在供应链金融、补贴发放等场景落地。
aee267d31b720d6c7713987cb26400fd,科技,国泰海通上线大模型面客服务，推出多模态 AIGC 智能盯盘，实现秒级异动捕捉。
1e5e01f037efb2a85ede9c98e2ddb3db,财经,行业首份金融大模型应用能力评估标准发布，规范大模型在风控、投研等场景应用。
cef10f5eb2ceea8b4fddbaaad4e1a546,科技,中国民航局预测，2025 年中国低空经济市场规模将达 1.5 万亿元，2035 年有望突破 3.5 万亿元。
5957cc2e07e92465f3328b0fc35b2061,科技,"低空经济连续两年写入政府工作报告，2026 年纳入 ""十五五"" 规划建议，定位为新兴支柱产业。"
a364e1726597b8af6e2fd201bb1494cc,财经,广汽高域推出首款量产级飞行汽车 GOVY AirCab，进入适航审定并完成样机交付。
a12401d11575be4ca7616a20815cbb15,科技,"深圳龙岗建成 182 个起降平台、217 条航线，""一网统飞"" 平台集成 16 种 AI 算法。"
4990b93a0405da00806cc36dafbf7afc,科技,广州规划新建 100 个以上常态化起降点及 5 个枢纽垂直起降场，打造低空经济标杆。
0e11bacb0e449437971701459450cb08,财经,"南京建成 6 个 ""水上外卖"" 配送点位，覆盖 50 公里长江航段，拓展低空物流场景。"
faa8353b585c0c600facf0a1c51b0d5a,财经,河北部署 110 部测风激光雷达，建成国内最大低空风场组网探测区，保障飞行安全。
b855ff7106d301bc87ecded0077c9dd0,科技,全国地市级低空基建项目总投资超 300 亿元，融合 5G-A、北斗构建低空智联网。
7fbdf9d2eabc18a34a40a48b8e7bb9d0,科技,新修订《民用航空法》增设低空经济专章，2026 年 7 月施行，明确 300 米以下空域分类管理。
2897bff47dcb9bc3e51c417c51487531,科技,10 部门联合印发《低空经济标准体系建设指南》，2030 年前制定超 300 项标准。
4a1c85c954d29a40681871d3f357bccf,科技,无人机两项强制性国标 2026 年 5 月实施，要求实名登记、电子围栏、数据全链路追溯。
d19bee1fcbeeeabcc41609f5942e6296,科技,低空保险新政出台，2027 年起 15 公斤以上无人机强制投保，建立快速理赔通道。
4affbc29d743661a441866e107fb799a,科技,浙江规划新增 100 条无人机航线，省级财政给予专项支持，推动低空经济常态化运行。
d637bdeb4e1d3f8f257cbc455204c6a3,财经,"沃飞长空发布 ""百亿供应链机遇清单""，推出 ""峨眉山"" 航空电动发动机与 ""大渡河"" 动力电池。"
f851bcc83e3a9c0a0633f6670897c815,财经,亿航智能 EH216-S 过渡生产线在贵州安顺试产，行业进入批量制造新阶段。
05a151e1977b0912a14386b45dc119c8,财经,峰飞航空确认订单达 300 架，沃飞长空与华龙航空签署 50 架订单，商业化加速。
c335391fd91c04c1b60b1a0129f481b0,科技,深圳龙岗举办低空经济创新发展大会，签约华为、层林资本等，落地 12 个产业项目。
d1c230e3bffe6749ad8656b0006008c5,财经,"青岛发布 ""青岛造"" 低空芯片，空天动力研究院牵头攻关核心技术，助力产业换道超车。"
d86b07f994acf497c0861166a91fcf65,财经,河北邯郸成立 3.01 亿元低空经济产业基金，聚焦核心部件国产化与量产配套。
c2d94da69e122c189f22a6a98615476a,科技,英国 Vertical Aerospace 完成近 8 亿美元融资，推进 eVTOL 商用化落地。
a678bb5d5590ce0cde3127b7e9488821,财经,边界智控完成超 1 亿元 B 轮融资，主攻低空智能导航与安全管控系统。
64b10b8dd9b0f36c39882eaece26e416,科技,新疆通航成立星翼低空经济公司，注册资本 3000 万元，布局无人机制造与运营。
60c6d998fcf4213de5161c3490e730b8,财经,低空动力电池加速迭代，瞄准高安全、长续航、快速补电，支撑商业化大规模应用。
4e02ca9f29069655d2d3a039fefa0bc8,财经,低空应用场景持续拓展，覆盖基础设施巡查、应急救援、医疗救护、农业植保等 6 大领域。
a5b77ef12d3547fb5756a4df35f40142,财经,"广深 ""半小时湾区商务圈"" 落地，跨境电商低空智能通关提升贸易效率。"
5375433c181e60c51b11fc44604616f1,科技,深圳龙岗完成全国首个低空数据产品交易，推出低空航线安全评估服务，激活数据要素。
c32d920e272ff79a1c7b755612cd4861,科技,"低空经济 ""十五五"" 规划发布，明确到 2030 年建成全球领先的低空产业生态。"
428bf7e7394dec130dc70ff489cbcac0,财经,粤港澳地区开展跨境低空飞行试点，为大湾区一体化发展提供示范。
f72300104dcb198dc083c124f7ffca60,科技,"成都加快低空动力产业园建设，拓展 ""低空 +"" 场景，推动产业高质量发展。"
b7450f052fbba1819a2d6a89ce59511f,科技,低空经济标准体系建设进入攻坚期，统一基础设施建设与运行标准，破解区域壁垒。
597c47f015c9778a6cc5db2ca7e75ec1,科技,2026 年 1-2 月国民经济开局良好，规模以上工业企业利润总额同比增长 15.2%。
fdbec48f6c67b9dbcc7704bfeb798bd7,科技,央行 2026 年第一季度例会明确，实施适度宽松货币政策，加大逆周期与跨周期调节。
650860318581cbdad5c19140475827b0,科技,2026 年前两个月，人民币贷款增加 5.61 万亿元，社会融资规模增量达 9.6 万亿元。
45014d36c20b81d3143d76d939835fd1,财经,截至 2 月末，M2 同比增长 9%，M1 同比增长 5.9%，货币信贷总量合理充裕。
8d490d3e4b5fc3e7eaeed6ecea29158a,财经,3 月中国大宗商品价格指数为 129.9 点，环比上涨 4%，同比上涨 14.5%。
c1c73df7101dca47983ebc666109465c,财经,龙源电力海南启源海上风电项目首批机组并网，50 兆瓦装机年发电量预计 1.5 亿度。
333ad6b90b5e0ba4cd18b10def28bb65,财经,2026 年一季度港交所 40 家公司 IPO，募资金额近 1100 亿港元，同比增长 489%。
74507df3cf2d310b54a73312d623d623,财经,中金公司香港稳居 IPO 保荐数量首位，一季度保荐 15 单，中信、华泰金控并列第二。
bad3baedf4a028cae4b4362be7d5872a,财经,3 月末我国外汇储备规模 33421 亿美元，较 2 月下降 857 亿美元，降幅 2.5%。
1d48b626479ca4f66c761dc7d7c540b0,财经,央行连续 17 个月增持黄金，3 月末黄金储备达 7438 万盎司，环比增加 16 万盎司。
a623cff5ef11d294271bf75f5fc66cdc,财经,美国宣布对进口专利药及制药成分加征 100% 关税，推动产业回流与价格谈判。
98558cf24a9314a68de4841068011db0,财经,1-2 月全国固定资产投资同比增长 5.8%，新质生产力领域投资增速达 18.3%。
5589ed4f5a49600d995eba52384df021,财经,3 月官方制造业 PMI 为 51.2，连续 6 个月扩张，经济复苏动能持续增强。
dfdbd43681ea2fb1ec4d17ba63d0546e,财经,全国人大常委会审议通过《2026 年国民经济和社会发展计划》，聚焦高质量发展。
746080c38db10d229562fcf415f80706,财经,一季度全国新登记市场主体 580 万户，同比增长 12.5%，民营经济活力提升。
0820e47f159cfb84a2be2bcd3926832a,财经,央行加大对小微企业信贷支持，一季度普惠小微贷款余额同比增长 23.6%。
7513814a0c025f2e3e07a4686439de67,财经,3 月全国居民消费价格指数（CPI）同比上涨 0.8%，物价总体平稳。
44ddf30549fbd782391026e43dcc87d9,财经,工业企业产能利用率达 78.5%，同比提升 2.3 个百分点，生产恢复态势良好。
dd3906aff76b318d298d9c06844c9227,科技,粤港澳大湾区出台专项政策，支持低空经济、数字经济等新兴产业融合发展。
caa058a115db6ed5c3f7e33dade80e69,科技,国家发改委发布《2026 年重点产业支持目录》，将 AI、低空经济等 12 个领域列为重点。
d03b0d619934ddaf552dd5662a0cf754,财经,A 股 2026 年一季报启幕，海光信息、沃华医药率先披露，48 家公司预喜比例达 81.25%。
ace7f6309486594b60d73576dc8c9c4e,财经,天华新能预计一季度归母净利润 9-10.5 亿元，同比增长 27517.53%-32120.45%。
f91ec4ba1c3eeee5948f20cc56d35967,财经,中国铝业预计一季度净利润 53.02-55.85 亿元，同比增长 50%-58%。
4f46e2153c89bdb461909fb2e81cc382,财经,中伟新材预计一季度净利润 5.3-5.9 亿元，同比增长 72.32%-91.82%。
2ad069ed56593c0432f848b9c06a52d4,财经,3 月港股科技 IPO 活跃，4 家硬科技公司同日上市，融资规模超 200 亿港元。
b69831101d90c169935e143083adae53,财经,恒生指数一季度下跌约 2%，但交易活跃，首两月日均成交额超 3000 亿港元。
80c1aae5c2fe07e18d7fc15998017fc0,财经,3 月美股反弹，道指涨 2.96%，纳指涨 4.44%，德国 DAX 指数涨 3.89%。
1423781064a3dce959ae925660a5ae2e,财经,现货黄金突破 4600 美元 / 盎司，创历史新高，一季度累计涨超 8%。
8293c6eaee29ef66b348ac99beb00217,财经,WTI 原油突破 103 美元 / 桶，创近期新高，地缘冲突推动油价高位震荡。
0778d702ec9910210f4c459a61a0c4a5,财经,半导体、有色金属、基础化工行业领衔一季报预增，24 家公司净利润增幅超 100%。
67c5522c5c968801dd25717b37b0a1f0,财经,东岳硅材预计一季度净利润 1.83-2.03 亿元，同比增长 397.02%-451.34%。
32a73fee4dd1e1e8a68264436832cf50,财经,3 月债券市场震荡，10 年期国债收益率下行 0.28BP，10Y 美债收益率下行 8.73BP。
f4f6da150d6f0358b5e73f1908415605,科技,基金市场分化，权益类基金聚焦 AI、低空经济等赛道，业绩表现亮眼。
6dc06b5ba986c4f3c70b00eeaeb0ccd7,科技,保险行业加大科技投入，大模型在理赔、核保场景落地，效率提升超 50%。
fb593be2b4a977603dbaa188e20573a8,财经,房地产市场持续回暖，广州、深圳豪宅成交量同比增长 35%。
b8c3e8a7b471ffc2476f0a39c34bccbe,财经,跨境投融资保持平稳，一季度外商直接投资（FDI）同比增长 8.2%。
ae2a351ae3cbade81de69563526ac468,财经,银行理财子公司规模突破 25 万亿元，净值型产品占比达 92%。
bc10b557a59d08dfc0e91ac60bc2ce13,科技,券商加大财富管理布局，大模型赋能投顾服务，客户资产规模同比增长 19%。
5e0a9e38cc0c1202a7583d41590cb9ea,财经,新能源产业链业绩兑现，一季度动力电池、光伏组件企业净利润平均增长 65%。
c4e6acb2f373f12cd93dec8da02f6f24,财经,科创板做市商制度扩容，新增 50 家做市商，提升市场流动性与定价效率。
17d7dda0ae72c42fd222ee0f1b893c0f,娱乐,肖战、魏大勋、胡先煦主演《十日终焉》开机，耗资2亿，《流浪地球》特效团队加盟，计划三季连拍。
ca31a36b51643c3d0a335abe81b5a4a1,娱乐,王楚然、辛云来主演《明月录》杀青，沉浸式剧本杀特辑，两世情缘设定，预计暑期档上线。
bcb83a8ea8bfda0617e9a1947e0c4ee2,娱乐,古偶剧《月鳞绮纪》零预热上线热度爆表，开播52小时热度破万，抖音话题播放量超60亿。
84c7dc623972e06cedc575b6ea750e82,娱乐,《楚乔传2》正式官宣开机，赵丽颖、林更新原班人马回归，续写经典故事。
94aa893d22f20f8d302b0000c61ceea2,娱乐,清明档总票房破3亿，《超级马力欧银河大电影》以6000万票房领跑，文淇新片成黑马。
00020d1527f66bdb56c36f0729d60ef2,娱乐,国产动画《哪吒2》票房再创新高，超越《泰坦尼克号》，跻身全球票房榜第四位。
000482dcc2bbab98230a62e06cd6f317,娱乐,剧版《哈利·波特》发布首支预告，定档圣诞节播出，引发全球粉丝怀旧热潮。
477f9228b6986c41b0743a72412c26a7,娱乐,迪丽热巴、陈飞宇主演《白日提灯》海外口碑佳，IMDB评分达8.1分。
24474805c444d2f87670a6a9ac667f24,娱乐,赵露思、丁禹兮主演《恋人》未获发行许可证，招商停滞，播出时间待定。
9c6d3d05b341b2f7fce2b80dddc8de93,娱乐,《冰湖重生》上线翻车，被称《楚乔传》续集，剧情老套、女主演技遭吐槽，豆瓣差评扎堆。
39037705ea579557c413bf49e1c9d489,娱乐,周迅、辛芷蕾将合作陈可辛新电影，4月底开机，聚焦女性成长故事。
eec786fe6be9c54348379c70bb12d045,娱乐,李现新剧《雾里青》对标《流金岁月》，造型团队为《嘉人》级别，备受期待。
0c06c392ec04513d4a09020b6199f804,娱乐,第98届奥斯卡金像奖举办，《一战再战》斩获六项大奖，成最大赢家。
4b0225b7ff01cdb6ebddbfedfdb73028,娱乐,唐嫣亮相戛纳电影节，称《繁花》中汪小姐是人生角色之一，突破过往形象。
f4596d14697ab8d1be4e98e87e6f3270,娱乐,成龙、梁家辉携《捕风追影》主创亮相公映礼，动作大片引期待。
2cd3a22b65b448db805103fe04daa524,娱乐,沈腾成中国首位主演票房破400亿元演员，喜剧票房号召力稳居榜首。
37ac6641ed54661a070515be71cc060e,娱乐,马丽获金像奖影后提名，受访直言不太有信心，谦逊态度获赞。
b425d0012da261181db13d8ba580a57d,娱乐,2026电视剧品质盛典举办，肖战、孙俪分获视帝、视后，实至名归。
fe360cc84688fdb711dd90f116980690,娱乐,首届CMG中国电影盛典举办，表彰年度优秀影视作品与电影人。
cc55ddb5d29a8633189671a6025db1e7,娱乐,"广电总局严打古装剧""粉底液将军""现象，纠偏现代妆容失真问题。"
e8259f8c0b678872e6b92354ab4f46f3,娱乐,爱奇艺首家线下乐园预计2026年初开园，主打小型化、强互动、快迭代模式。
8613dcc65b961fcf05f524ded300d9b4,娱乐,《乘风2026》定档开播，33位姐姐竞技，李心洁、萧蔷组前三，阚清子组垫底。
47abe404bd640b609a8bc3dad4072ba1,娱乐,《乘风2026》直播风波不断，倪萍为选手破例被批破坏规则，节目组紧急改录播。
397bf68bd2030ca6aa44b17347f4656f,娱乐,《无限超越班4》名场面出圈，31岁刘海宽单膝跪地邀75岁刘晓庆演女友，年龄差引热议。
36b3f2546b718543f533a519162d8b5a,娱乐,《妻子的浪漫旅行2026》上线，金莎孙丞潇19岁年龄差恋情，冰岛求婚片段刷屏。
7fd67fd1e2b119a55d6e07f93c885038,娱乐,"《演员请就位3》收官，杨子荣获""进步蜕变演员""大奖，演技获认可。"
fb0462db5e4268f1891a4dbc20b6d723,娱乐,短道速滑冠军王濛加盟《乘风2026》，跨界综艺表现成最大看点。
e0e195ab06fc07812ea9a6cdc75df83b,娱乐,韩红录制《闪光的夏天2》，因话筒故障叫停录制，宣布暂别综艺回归音乐创作。
7c8692616d41e5f375e62f7ba0123bbe,娱乐,《中餐厅·十年拾光季》拟邀黄晓明、王俊凯常驻，预计5月播出。
6cd5c8d15442ee14b0b6d59adfc68f77,娱乐,檀健次加盟芒果新综《不想睡的星期五》，综艺资源持续升级。
7d5920ccd512231db22a9b544aa4d157,娱乐,脱口秀《不好笑就露宿街头》定档，大张伟、周奇墨坐镇，赵露思任飞行嘉宾。
585e02f50ea22d9ab29c69ad661f91c4,娱乐,音乐综艺《音你而来》第三季官宣，4月10日江苏卫视开播。
a41f380f158d821cc61e2df05b44b978,娱乐,文学生活节目《一个文学的午后》上线，抖音、江苏卫视联合播出。
cd107bd9718b7e72516cba498f42ca3a,娱乐,新人演员实训综艺《奋斗吧人生-演员篇》播出，助力新生代演员成长。
8cdc91a9836d69c967beb0b449633f15,娱乐,"《歌手2025》补位郑欣宜，凭借《女神》回归，被赞""港乐复兴标杆""。"
1d977bf97d06464ee4f6f6de4e49de16,娱乐,"李小冉《乘风2026》冷白皮上热搜，瞿颖任评委自称""上世纪顶流""。"
5aeb1b6c72d087ee9fad8b03310a8133,娱乐,吴京点赞《乘风2026》何宣林排名争议博文，引发节目公平性讨论。
3dd070e38e4c9cea0f4c1d3dabb668f5,娱乐,周杰伦新专辑《太阳之子》上线，全球同步发行，销量破百万张。
5052a6dfef51d6393406c90ab7712f42,娱乐,张艺兴、鹿晗同日庆祝出道14周年，粉丝感慨青春回忆。
724d5b6a5e3e1af364f7c7ce0b397444,娱乐,陈奕迅女儿陈康堤以爵士单曲《doll》出道，加盟华纳，获王菲女儿祝贺。
f872265ec2bab79b0d602b5686c8efb2,娱乐,张远「远行」巡回演唱会苏州站开唱，下一站五一登陆重庆。
281ad813d9e8ed1f168cbe929057c80c,娱乐,张学友演唱会破音引热议，公司回应因呼吸道感染，声音难以控制。
0609a70929398aa414ce265a1c84b21c,娱乐,李荣浩喊话单依纯侵权演唱《李白》，多位歌手发声维护音乐版权。
6191988b1adb18c5ae5144d03d9198a1,娱乐,ENHYPEN宣布李羲承退队solo，组合发展方向引发粉丝担忧。
0025ec1a524b56093e4cc6e6671ed11a,娱乐,Seventeen全员完成二次续约，队长崔胜澈承诺同舟共济。
673a74e98e325ab4c4cd32f4283fcd0a,娱乐,美国说唱歌手侃爷遭英国永久禁入，全球封杀连锁反应爆发。
ef20dde51a632561332154774ab7cfc2,娱乐,汪苏泷、王源、尚雯婕、林宥嘉官宣加盟福州音乐节，阵容豪华。
fd5c3f2a8918d399403dabb9b34bb300,科技,易烊千玺凌晨发声明维权，怒斥AI短剧盗用肖像声音，要求下架追责。
e0d5ad02e5803ccb39ada7750b289775,娱乐,刘亦菲官宣代言《三角洲行动》游戏，广告物料已拍摄完成。
5c7449fdf6e83dcadb08c9b3ded400d1,娱乐,赵今麦超短发登MiuMiu大片，造型干练突破，引发时尚圈热议。
c8a14e0617d34db3a3ce61ec87c72996,娱乐,金子涵情绪崩溃发文控诉被操控，自曝遭医美诱骗，状态引全网担忧。
6c694e7dcb91e4a02baecd7b4584ef2e,娱乐,九成美自曝与田栩宁恋爱两年，指控其孕期出轨，田栩宁方起诉维权。
fa30f6f8028b552953292c1ccda0e1b7,娱乐,宋宁峰塌房事件引爆舆论，被曝婚内出轨，承认后宣布无限期停工。
5a86b831dd1142287ac6fd95558eefad,娱乐,姚晨、曹郁宣布离婚，结束多年婚姻，双方和平分手。
ffb89d3b026516fc90a05d9a022f8e56,娱乐,马思纯透露单身状态，疑似与张哲轩分手，专注事业发展。
a87211ad8babca9fbdc136e202601c0c,娱乐,王鸥直播坦言单身，疑似与何九华分手，感情状况引猜测。
76adde66c179d843cd7e6fe13ee05839,娱乐,陈冰、陈牧驰宣布结婚生子，低调组建家庭，粉丝送祝福。
277265e728c398b3727d7df39664f06f,娱乐,刘思维官宣当爸，开心麻花演员晒宝宝脚丫，文案温柔获赞。
3e8b392c8f92c0082c2c39345d343795,娱乐,倪虹洁自曝因前夫欠债千万，被迫高强度接戏还债，引发心疼。
808617b7dc608a777e5970f5dcc760ae,娱乐,唐艺昕自曝产后因严重皮肤病停工，身体状况引发全网关心。
e982de71b53ddc7a6002b3cc25a94fcb,娱乐,阚清子《咏春》小考未脱稿被严厉批评，当场崩溃落泪，压力拉满。
aee83931382f1bd5a9441d6f7cf7cb2e,娱乐,"秦岚接受声带手术，术后音色变化，自嘲变""狼外婆""嗓音。"
d6320a9617bf598182cb02630f07473e,娱乐,黄晓明因带9岁儿子骑车上路遭处罚，公开道歉承认违规。
49bc17c16168a65534cf76d995111e9c,娱乐,49岁郭品超回山东老家过年，被网友花式催婚，幽默回应。
b6ec3167a7bfa713d480f1976113e507,娱乐,30岁郭麒麟参加德云社陶阳婚礼，接捧花被催婚，引发笑谈。
08648f4b5ab2d41fc43ab83035ebb530,娱乐,袁咏仪、张智霖庆祝银婚，结婚25年感情如初，晒照秀恩爱。
902df36e3f572559cff644fdbfd7c393,娱乐,邓超、孙俪结婚周年与生日同天，互相忘记送礼物，搞笑互动引热议。
a0aa7001fc50a67c49b365aef05e1892,娱乐,佘诗曼晒首张与周润发自拍，感慨合影珍贵，温馨氛围拉满。
6af62da6097ccd61de776e360d5c38c0,娱乐,"香港演员江华瘦成""纸片人""，身体状况引发网友担忧。"
065f4e22a2dac6984381d425b402038a,娱乐,李连杰谈过往遇险经历，坦言曾恐惧死亡，珍惜当下生活。
652e8de08dbe8513ad2b3584e75f4ab0,娱乐,惠英红卡点为宋佳庆生，姐妹情深，暖心祝福获赞。
40da67ae41d1a56cc7b2754e3f3f5146,娱乐,罗志祥告诫选秀学员爱惜羽毛，不要重蹈自己犯错覆辙。
14132d72d363d45ceb2847d839afdb4b,娱乐,中央网信办启动清朗行动，严打娱乐圈数据刷量、诱导集资等乱象。
659ff9e83a603e0dbacf7d00c17a15d4,娱乐,广电总局发布网络信息分类办法，规范娱乐内容传播与艺人管理。
d04c08b66addc89116078d145401ad31,娱乐,朴振英宣布辞去JYP理事一职，公司管理架构调整引发关注。
2116c433d26f7d14689b92b66cf380f2,娱乐,TVB首位90后视后蔡思贝离巢，北上发展寻求新机遇。
624b440b75f754eb3694c3b6936c88f1,娱乐,李玟墓地近况曝光，现场杂草丛生凌乱不堪，粉丝自发清理维护。
a8257d2bfbca3320cf245cda3d3000e1,娱乐,警方确认韩星宋再临无他杀嫌疑，遗体在家中被发现，死因待查。
e4ae5f650ea84f5f691dd53bcd37d48b,娱乐,脱口秀演员思文官宣再婚生子，晒儿子萌照，开启人生新阶段。
3100ceb0e5593117c076ff7f19444ed4,娱乐,向太自曝多次拆散向佐恋情，综艺上一眼相中郭碧婷当儿媳。
33f3fc8eb2f2b6b7b73da7619065c392,娱乐,那尔那茜学历造假实锤，主演电影《镖人》戏份被AI换脸全删。
83c61842fbe6fa094ef8df05f32e65f8,娱乐,某顶流男星被曝隐婚生子，工作室连夜发声明否认并起诉造谣者。
927428fc3e18a0dc0de41aa6ac5842e1,娱乐,某小花拍戏耍大牌被剧组劝退，临时换角导致拍摄进度大幅延后。
deb09416709e899cce3c204fcc713ff3,娱乐,选秀爱豆塌房被曝同时交往多位粉丝，大量聊天记录与转账截图流出。
7ae0819bd8e697927f3dd5d119e3480d,娱乐,老牌歌手综艺现场忘词引发争议，被质疑业务能力下滑严重。
77b5270e2fade3bb3758ea849b6fb0cd,娱乐,童星出道演员成年后转型受阻，多部待播剧积压迟迟无法播出。
9ee7bb721a407007c49e768d7bfc140b,娱乐,顶流女星时尚资源再升级，拿下高奢全球代言，官宣当日话题登顶热搜。
64b4aaa1ef5914ccedfbd0d2b68e0011,娱乐,悬疑网剧空降播出无宣发，凭借高能剧情口碑逆袭，播放量持续走高。
e6231a5e019e2f2c0882b145f5bc5142,娱乐,恋爱综艺嘉宾被曝剧本演戏，节目收官后火速分手，观众直呼被骗。
